form	lemma	POS	morph
སྐྱོན་	སྐྱོན་	NOUN
ནི་	ནི་	NO_POS
མཚན་ཉིད་	མཚན་ཉིད་	NOUN
བཅའ་	བཅའ་	VERB
།།		PUNCT
ཐ་	ཐ་	VERB
དང་	དང་	NO_POS
ངེས་འབྱེད་	ངེས་འབྱེད་	NO_POS
ཆ་	ཆ་	NOUN
མཐུན་	མཐུན་	VERB
དང་	དང་	NO_POS
།།		PUNCT
སློབ་པ་	སློབ་པ་	VERB
ཕྱི་	ཕྱི་	OTHER
མི་	མི་	PART
ལྡོག་པ་	ལྡོག་པ་	VERB
འི་	གི་	PART
ཚོགས་	ཚོགས་	NOUN
།།		PUNCT
		
སྲིད་	སྲིད་	NOUN
དང་	དང་	NO_POS
ཞི་བ་	ཞི་བ་	VERB
མཉམ་ཉིད་	མཉམ་ཉིད་	NOUN
དང་	དང་	NO_POS
།།		PUNCT
ཞིང་	ཅིང་	PART
དག་	དག་	DET
བླ་	བླ་	NOUN
ན་	ལ་	PART
མེད་པ་	མེད་པ་	VERB
ནི་	ནི་	NO_POS
།།		PUNCT
རྣམ་ཀུན་	རྣམ་ཀུན་	NO_POS
མངོན་	མངོན་	VERB
རྫོགས་	རྫོགས་	VERB
རྟོགས་པ་	རྟོགས་པ་	VERB
སྟེ་	སྟེ་	PART
།།		PUNCT
འདི་	འདི་	DET
ནི་	ནི་	NO_POS
ཐབས་མཁས་	ཐབས་མཁས་	NO_POS
བཅས་པ་	བཅས་པ་	VERB
ཡིན་	ཡིན་	NO_POS
།།		PUNCT
		
ཅེས་	ཅེས་	PART
སོ་	གོ་	PART
།།		PUNCT
ལྔ་པ་	ལྔ་པ་	NUM
རྩེ་མོ་	རྩེ་མོ་	NOUN
ནི་	ནི་	NO_POS
།		PUNCT
དེ་	སྟེ་	PART
ཡི་	གི་	PART
རྟགས་	རྟགས་	NOUN
དང་	དང་	NO_POS
རྣམ་	རྣམ་	NOUN
འཕེལ་	འཕེལ་	VERB
དང་	དང་	NO_POS
།།		PUNCT
བརྟན་	བརྟན་	VERB
དང་སེམས་	དང་སེམས་	NO_POS
ཀུན་	ཀུན་	DET
གནས་པ་	གནས་པ་	VERB
དང་	དང་	NO_POS
།།		PUNCT
མཐོང་	མཐོང་	VERB
ཞེ་	ཅེས་	PART
བྱ་	བྱ་	VERB
དང་	དང་	NO_POS
སྒོམ་པ་	སྒོམ་པ་	VERB
ཞེ་	ཅེས་	PART
།།		PUNCT
བྱ་བ་	བྱ་བ་	VERB
འི་	གི་	PART
ལམ་	གམ་	PART
ནི་	ནི་	NO_POS
སོ་སོ་	སོ་སོ་	PRON
ལ་	ལ་	PART
།།		PUNCT
		
རྣམ་པ་	རྣམ་པ་	NOUN
ར་	ལ་	PART
རྟོག་པ་	རྟོག་པ་	VERB
རྣམ་	རྣམ་	NOUN
བཞི་	བཞི་	NUM
ཡི་	གི་	PART
།།		PUNCT
གཉེན་པོ་	གཉེན་པོ་	NOUN
རྣམ་པ་	རྣམ་པ་	NOUN
བཞི་	བཞི་	NUM
དང་	དང་	NO_POS
ནི་	ནི་	NO_POS
།།		PUNCT
བར་ཆད་	བར་ཆད་	NOUN
མེད་པ་	མེད་པ་	VERB
འི་	གི་	PART
ཏིང་ངེ་འཛིན་	ཏིང་ངེ་འཛིན་	NOUN
།།		PUNCT
ལོག་པ་	ལོག་པ་	VERB
ར་	ལ་	PART
སྒྲུབ་	སྒྲུབ་	VERB
དང་	དང་	NO_POS
བཅས་པ་	བཅས་པ་	VERB
ནི་	ནི་	NO_POS
།།		PUNCT
		
རྩེ་མོ་	རྩེ་མོ་	NOUN
འི་	གི་	PART
མངོན་རྟོགས་	མངོན་རྟོགས་	NOUN
ཞེ་	ཅེས་	PART
སོ་	གོ་	PART
།།		PUNCT
དྲུག་པ་	དྲུག་པ་	NUM
མཐར་གྱིས་པ་	མཐར་གྱིས་པ་	NO_POS
ནི་	ནི་	NO_POS
། ་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་		PUNCT
མཐར་གྱིས་པ་	མཐར་གྱིས་པ་	NO_POS
།།		PUNCT
རྣམ་	རྣམ་	NOUN
གསུམ་	གསུམ་	NUM
རྣམ་	རྣམ་	NOUN
བཅུ་	བཅུ་	NUM
ཞེ་	ཅེས་	PART
སོ་	གོ་	PART
།།		PUNCT
བདུན་པ་	བདུན་པ་	NUM
སྐད་ཅིག་མ་	སྐད་ཅིག་མ་	ADJ
ནི་	ནི་	NO_POS
། ་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་		PUNCT
སྐད་ཅིག་མ་	སྐད་ཅིག་མ་	ADJ
།།		PUNCT
གཅིག་	གཅིག་	NUM
གིས་	གིས་	PART
མངོན་	མངོན་	VERB
རྫོགས་	རྫོགས་	VERB
བྱང་ཆུབ་པ་	བྱང་ཆུབ་པ་	NOUN
།།		PUNCT
མཚན་ཉིད་	མཚན་ཉིད་	NOUN
ཀྱིས་	གིས་	PART
ནི་	ནི་	NO_POS
རྣམ་པ་	རྣམ་པ་	NOUN
བཞི་	བཞི་	NUM
།།		PUNCT
		
ཞེ་	ཅེས་	PART
སོ་	གོ་	PART
།།		PUNCT
བརྒྱད་པ་	བརྒྱད་པ་	NUM
ཆོས་སྐུ་	ཆོས་སྐུ་	NOUN
རྣམ་དབྱེ་	རྣམ་དབྱེ་	OTHER
དང་	དང་	NO_POS
བཅས་པ་	བཅས་པ་	VERB
ནི་	ནི་	NO_POS
།		PUNCT
ངོ་བོ་	ངོ་བོ་	NOUN
ཉིད་	ཉིད་	DET
ལོངས་	ལོངས་	VERB
རྫོགས་	རྫོགས་	VERB
བཅའ་	བཅའ་	VERB
དང་	དང་	NO_POS
།།		PUNCT
དེ་བཞིན་	དེ་བཞིན་	OTHER
གཞན་པ་	གཞན་པ་	DET
སྤྲུལ་པ་	སྤྲུལ་པ་	VERB
ནི་	ནི་	NO_POS
།།		PUNCT
ཆོས་སྐུ་	ཆོས་སྐུ་	NOUN
མཛད་པ་	མཛད་པ་	VERB
དང་	དང་	NO_POS
བཅས་པ་	བཅས་པ་	VERB
།།		PUNCT
རྣམ་པ་	རྣམ་པ་	NOUN
བཞི་	བཞི་	NUM
ར་	ལ་	PART
ནི་	ནི་	NO_POS
ཡང་དག་	ཡང་དག་	ADJ
བརྗོད་	བརྗོད་	VERB
།།		PUNCT
		
ཅེས་	ཅེས་	PART
སོ་	གོ་	PART
།།		PUNCT
གཉིས་པ་	གཉིས་པ་	NUM
རྒྱས་པ་	རྒྱས་པ་	VERB
ར་	ལ་	PART
བཤད་པ་	བཤད་པ་	VERB
ལ་	ལ་	PART
གསུམ་	གསུམ་	NUM
།		PUNCT
ཡུལ་	ཡུལ་	NOUN
མཁྱེན་པ་	མཁྱེན་པ་	VERB
གསུམ་	གསུམ་	NUM
།		PUNCT
ཐབས་	ཐབས་	NOUN
སྦྱོར་བ་	སྦྱོར་བ་	VERB
བཞི་	བཞི་	NUM
།		PUNCT
འབྲས་བུ་	འབྲས་བུ་	NOUN
ཆོས་སྐུ་	ཆོས་སྐུ་	NOUN
འོ་	གོ་	PART
། །		PUNCT
དང་པོ་	དང་པོ་	ADJ
ཡུལ་	ཡུལ་	NOUN
མཁྱེན་	མཁྱེན་	VERB
གསུམ་	གསུམ་	NUM
ལ་	ལ་	PART
གསུམ་	གསུམ་	NUM
སྟེ་	སྟེ་	PART
།		PUNCT
འབྲས་བུ་	འབྲས་བུ་	NOUN
རྣམ་མཁྱེན་	རྣམ་མཁྱེན་	NOUN
བཤད་པ་	བཤད་པ་	VERB
།		PUNCT
ལམ་	གམ་	PART
གྱི་	གི་	PART
གཞི་	གཞི་	NOUN
ལམ་ཤེས་	ལམ་ཤེས་	NO_POS
།		PUNCT
ལམ་	གམ་	PART
གྱི་	གི་	PART
ཡན་ལག་	ཡན་ལག་	NOUN
གོལ་ས་	གོལ་ས་	VERB
དང་	དང་	NO_POS
བཅས་པ་	བཅས་པ་	VERB
འི་	གི་	PART
གཞི་ཤེས་	གཞི་ཤེས་	NO_POS
བཤད་པ་	བཤད་པ་	VERB
འོ་	གོ་	PART
།།		PUNCT
དང་པོ་	དང་པོ་	ADJ
རྣམ་མཁྱེན་	རྣམ་མཁྱེན་	NOUN
ལ་	ལ་	PART
བདུན་	བདུན་	NUM
ཏེ་	སྟེ་	PART
།		PUNCT
སེམས་བསྐྱེད་པ་	སེམས་བསྐྱེད་པ་	NOUN
དང་	དང་	NO_POS
།		PUNCT
གདམས་ངག་	གདམས་ངག་	NOUN
དང་	དང་	NO_POS
།		PUNCT
ངེས་འབྱེད་	ངེས་འབྱེད་	NO_POS
སྦྱོར་ལམ་	སྦྱོར་ལམ་	NOUN
དང་	དང་	NO_POS
།		PUNCT
བསྒྲུབ་པ་	བསྒྲུབ་པ་	VERB
འི་	གི་	PART
རྟེན་	རྟེན་	NOUN
རིགས་	རིགས་	NOUN
འགལ་	འགལ་	VERB
དང་	དང་	NO_POS
བཅས་པ་	བཅས་པ་	VERB
དང་	དང་	NO_POS
།		PUNCT
བསྒྲུབ་པ་	བསྒྲུབ་པ་	VERB
འི་	གི་	PART
དམིགས་པ་	དམིགས་པ་	VERB
བཅུ་གཅིག་	བཅུ་གཅིག་	NO_POS
།		PUNCT
ཆེད་	ཆེད་	NOUN
དུ་	ལ་	PART
བྱ་བ་	བྱ་བ་	VERB
།		PUNCT
བསྒྲུབ་པ་	བསྒྲུབ་པ་	VERB
འི་	གི་	PART
ངོ་བོ་	ངོ་བོ་	NOUN
འོ་	གོ་	PART
།།		PUNCT
དང་པོ་	དང་པོ་	ADJ
སེམས་བསྐྱེད་	སེམས་བསྐྱེད་	NOUN
ལ་	ལ་	PART
གསུམ་	གསུམ་	NUM
སྟེ་	སྟེ་	PART
།		PUNCT
སེམས་བསྐྱེད་	སེམས་བསྐྱེད་	NOUN
ཀྱི་	གི་	PART
ངོ་བོ་	ངོ་བོ་	NOUN
།		PUNCT
མདོ་	མདོ་	NOUN
དང་	དང་	NO_POS
སྦྱར་བ་	སྦྱར་བ་	VERB
།		PUNCT
ས་མཚམས་	ས་མཚམས་	NOUN
དབྱེ་བ་	དབྱེ་བ་	VERB
འོ་	གོ་	PART
། །		PUNCT
དང་པོ་	དང་པོ་	ADJ
སེམས་བསྐྱེད་	སེམས་བསྐྱེད་	NOUN
ཀྱི་	གི་	PART
ངོ་བོ་	ངོ་བོ་	NOUN
ནི་	ནི་	NO_POS
།		PUNCT
སེམས་བསྐྱེད་པ་	སེམས་བསྐྱེད་པ་	NOUN
ནི་	ནི་	NO_POS
གཞན་དོན་	གཞན་དོན་	NOUN
ཕྱི་	ཕྱི་	OTHER
།།		PUNCT
ཡང་དག་	ཡང་དག་	ADJ
རྫོགས་པ་	རྫོགས་པ་	VERB
འི་	གི་	PART
བྱང་ཆུབ་	བྱང་ཆུབ་	NOUN
འདོད་	འདོད་	VERB
།།		PUNCT
ཅེས་	ཅེས་	PART
སོ་	གོ་	PART
།།		PUNCT
གཉིས་པ་	གཉིས་པ་	NUM
མདོ་	མདོ་	NOUN
དང་	དང་	NO_POS
སྦྱར་བ་	སྦྱར་བ་	VERB
ནི་	ནི་	NO_POS
།		PUNCT
དེ་	སྟེ་	PART
དང་	དང་	NO_POS
དེ་	སྟེ་	PART
ནི་	ནི་	NO_POS
མདོ་	མདོ་	NOUN
བཞིན་	བཞིན་	NOUN
དུ་	ལ་	PART
།།		PUNCT
བསྡུ་	བསྡུ་	VERB
དང་	དང་	NO_POS
རྒྱས་པ་	རྒྱས་པ་	VERB
འི་	གི་	PART
སྒོ་	སྒོ་	NOUN
ན་	ནས་	PART
བརྗོད་	བརྗོད་	VERB
།།		PUNCT
		
ཅེས་	ཅེས་	PART
སོ་	གོ་	PART
།།		PUNCT
གསུམ་པ་	གསུམ་པ་	NUM
ས་མཚམས་	ས་མཚམས་	NOUN
དབྱེ་བ་	དབྱེ་བ་	VERB
ནི་	ནི་	NO_POS
།		PUNCT
དེ་ཡང་	དེ་ཡང་	ADV
ས་	ས་	ADP
གསེར་	གསེར་	NOUN
ཟླ་བ་	ཟླ་བ་	NOUN
མེ་	མེ་	NOUN
།།		PUNCT
གཏེར་	གཏེར་	NOUN
དང་	དང་	NO_POS
རིན་ཆེན་	རིན་ཆེན་	OTHER
འབྱུང་གནས་	འབྱུང་གནས་	NOUN
མཚོ་	མཚོ་	NOUN
།།		PUNCT
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
རི་སྨན་	རི་སྨན་	NO_POS
བཤེས་གཉེན་	བཤེས་གཉེན་	NOUN
དང་	དང་	NO_POS
།།		PUNCT
ཡིད་བཞིན་	ཡིད་བཞིན་	OTHER
ནོར་བུ་	ནོར་བུ་	NOUN
ཉི་མ་	ཉི་མ་	NOUN
གླུ་	གླུ་	NOUN
།།		PUNCT
		
རྒྱལ་པོ་	རྒྱལ་པོ་	NOUN
མཛོད་	མཛོད་	NOUN
དང་	དང་	NO_POS
ལམ་པོ་ཆེ་	ལམ་པོ་ཆེ་	NOUN
།།		PUNCT
བཞོན་པ་	བཞོན་པ་	VERB
བཀོད་མ་	བཀོད་མ་	NOUN
འི་	གི་	PART
ཆུ་	ཆུ་	NOUN
དང་	དང་	NO_POS
ནི་	ནི་	NO_POS
།།		PUNCT
སྒྲ་བརྙན་	སྒྲ་བརྙན་	NO_POS
ཆུ་བོ་	ཆུ་བོ་	NOUN
སྤྲིན་	སྤྲིན་	NOUN
རྣམས་	རྣམས་	DET
ཀྱིས་	གིས་	PART
།།		PUNCT
རྣམ་པ་	རྣམ་པ་	NOUN
ཉི་ཤུ་རྩ་གཉིས་	ཉི་ཤུ་རྩ་གཉིས་	NO_POS
སོ་	གོ་	PART
།།		PUNCT
		
ཞེ་	ཅེས་	PART
སོ་	གོ་	PART
།།		PUNCT
གཉིས་པ་	གཉིས་པ་	NUM
གདམས་ངག་	གདམས་ངག་	NOUN
ལ་	ལ་	PART
བརྒྱད་	བརྒྱད་	NUM
དེ་	སྟེ་	PART
།		PUNCT
བསྒྲུབ་པ་	བསྒྲུབ་པ་	VERB
འི་	གི་	PART
ངོ་བོ་	ངོ་བོ་	NOUN
།		PUNCT
དམིགས་པ་	དམིགས་པ་	VERB
འི་	གི་	PART
ཡུལ་	ཡུལ་	NOUN
།		PUNCT
རྟེན་	རྟེན་	NOUN
།		PUNCT
མི་	མི་	PART
མཐུན་	མཐུན་	VERB
ཕྱོགས་	ཕྱོགས་	NOUN
སྤང་བ་	སྤང་བ་	VERB
འི་	གི་	PART
རྒྱུ་གསུམ་	རྒྱུ་གསུམ་	NO_POS
།		PUNCT
དྲིང་	དྲིང་	NOUN
མི་	མི་	PART
འཇོག་པ་	འཇོག་པ་	VERB
སྤྱན་	སྤྱན་	NOUN
ལྔ་	ལྔ་	NUM
།		PUNCT
ཁྱད་པར་ཅན་	ཁྱད་པར་ཅན་	ADJ
དང་	དང་	NO_POS
འབྲེལ་བ་	འབྲེལ་བ་	VERB
འི་	གི་	PART
རྒྱུ་	རྒྱུ་	NOUN
མངོན་ཤེས་	མངོན་ཤེས་	NOUN
།		PUNCT
རྣམ་པ་	རྣམ་པ་	NOUN
ར་	ལ་	PART
དག་པ་	དག་པ་	VERB
མཐོང་	མཐོང་	VERB
བསྒོམ་	བསྒོམ་	VERB
ལ་	ལ་	PART
གདམས་པ་	གདམས་པ་	VERB
།		PUNCT
ཁྱད་པར་	ཁྱད་པར་	NOUN
དུ་	ལ་	PART
དགེ་འདུན་	དགེ་འདུན་	NOUN
བསྟན་པ་	བསྟན་པ་	VERB
འོ་	གོ་	PART
། །		PUNCT
དང་པོ་	དང་པོ་	ADJ
བསྒྲུབ་པ་	བསྒྲུབ་པ་	VERB
འི་	གི་	PART
ངོ་བོ་	ངོ་བོ་	NOUN
ནི་	ནི་	NO_POS
།		PUNCT
སྒྲུབ་	སྒྲུབ་	VERB
དང་	དང་	NO_POS
ཞེ་	ཅེས་	PART
སོ་	གོ་	PART
།།		PUNCT
གཉིས་པ་	གཉིས་པ་	NUM
དམིགས་པ་	དམིགས་པ་	VERB
འི་	གི་	PART
ཡུལ་	ཡུལ་	NOUN
ནི་	ནི་	NO_POS
། ་་་་་་་་་		PUNCT
བདེན་པ་	བདེན་པ་	VERB
རྣམས་	རྣམས་	DET
དང་	དང་	NO_POS
ནི་	ནི་	NO_POS
།།		PUNCT
ཞེ་	ཅེས་	PART
སོ་	གོ་	PART
།།		PUNCT
གསུམ་པ་	གསུམ་པ་	NUM
རྟེན་	རྟེན་	NOUN
ནི་	ནི་	NO_POS
།		PUNCT
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
ལ་སོགས་	ལ་སོགས་	NO_POS
དཀོན་མཆོག་	དཀོན་མཆོག་	NOUN
གསུམ་	གསུམ་	NUM
།།		PUNCT
ཞེ་	ཅེས་	PART
སོ་	གོ་	PART
།།		PUNCT
བཞི་པ་	བཞི་པ་	ADJ
མི་	མི་	PART
མཐུན་	མཐུན་	VERB
ཕྱོགས་	ཕྱོགས་	NOUN
སྤང་བ་	སྤང་བ་	VERB
འི་	གི་	PART
རྒྱུ་གསུམ་	རྒྱུ་གསུམ་	NO_POS
ནི་	ནི་	NO_POS
།		PUNCT
མ་	མ་	PART
ཞེན་	ཞེན་	VERB
ཡོངས་སུ་	ཡོངས་སུ་	NO_POS
མི་	མི་	PART
ངལ་	ངལ་	VERB
དང་	དང་	NO_POS
།།		PUNCT
ལམ་	གམ་	PART
ནི་	ནི་	NO_POS
ཡོངས་སུ་	ཡོངས་སུ་	NO_POS
འཛིན་པ་	འཛིན་པ་	VERB
དང་	དང་	NO_POS
།།		PUNCT
		
ཞེ་	ཅེས་	PART
སོ་	གོ་	PART
།།		PUNCT
ལྔ་པ་	ལྔ་པ་	NUM
དྲིང་	དྲིང་	NOUN
མྀ་		NON_WORD
འཇོག་པ་	འཇོག་པ་	VERB
སྤྱན་	སྤྱན་	NOUN
ལྔ་	ལྔ་	NUM
ནི་	ནི་	NO_POS
།		PUNCT
སྤྱན་	སྤྱན་	NOUN
ལྔ་	ལྔ་	NUM
དང་	དང་	NO_POS
ནི་	ནི་	NO_POS
ཞེ་	ཅེས་	PART
སོ་	གོ་	PART
།།		PUNCT
དྲུག་པ་	དྲུག་པ་	NUM
ཁྱད་པར་ཅན་	ཁྱད་པར་ཅན་	ADJ
དང་	དང་	NO_POS
འབྲེལ་བ་	འབྲེལ་བ་	VERB
འི་	གི་	PART
རྒྱུ་	རྒྱུ་	NOUN
མངོན་ཤེས་	མངོན་ཤེས་	NOUN
ནི་	ནི་	NO_POS
། ་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་		PUNCT
མངོན་ཤེས་	མངོན་ཤེས་	NOUN
ཀྱི་	གི་	PART
།		PUNCT
ཡོན་ཏན་	ཡོན་ཏན་	NOUN
དྲུག་	དྲུག་	NUM
དང་	དང་	NO_POS
ཞེ་	ཅེས་	PART
སོ་	གོ་	PART
།།		PUNCT
བདུན་པ་	བདུན་པ་	NUM
རྣམ་པ་	རྣམ་པ་	NOUN
ར་	ལ་	PART
དག་པ་	དག་པ་	VERB
མཐོང་	མཐོང་	VERB
བསྒོམ་	བསྒོམ་	VERB
ལ་	ལ་	PART
གདམས་པ་	གདམས་པ་	VERB
ནི་	ནི་	NO_POS
"།

་་་་་་་་་་་་་་་་་་་་་་་་་་"		PUNCT
མཐོང་ལམ་	མཐོང་ལམ་	NOUN
དང་	དང་	NO_POS
།།		PUNCT
སྒོམ་	སྒོམ་	VERB
ཞེ་	ཅེས་	PART
བྱ་	བྱ་	VERB
ལ་	ལ་	PART
གདམས་ངག་	གདམས་ངག་	NOUN
ནི་	ནི་	NO_POS
།།		PUNCT
བཅུ་	བཅུ་	NUM
ཡི་	གི་	PART
བདག་ཉིད་	བདག་ཉིད་	NOUN
ཤེས་པ་	ཤེས་པ་	VERB
ར་	ལ་	PART
བྱ་	བྱ་	VERB
།།		PUNCT
ཞེ་	ཅེས་	PART
སོ་	གོ་	PART
།།		PUNCT
བརྒྱད་པ་	བརྒྱད་པ་	NUM
ཁྱད་པར་	ཁྱད་པར་	NOUN
དུ་	ལ་	PART
དགེ་འདུན་	དགེ་འདུན་	NOUN
བསྟན་པ་	བསྟན་པ་	VERB
ནི་	ནི་	NO_POS
།		PUNCT
དབང་པོ་	དབང་པོ་	NOUN
རྟུལ་	རྟུལ་	VERB
དང་	དང་	NO_POS
རྣོན་པོ་	རྣོན་པོ་	ADJ
དང་	དང་	NO_POS
།།		PUNCT
དད་	དད་	VERB
དང་	དང་	NO_POS
མཐོང་	མཐོང་	VERB
ཐོབ་	ཐོབ་	VERB
རིགས་	རིགས་	NOUN
ན་	ནས་	PART
རིགས་	རིགས་	NOUN
།།		PUNCT
བར་ཆད་	བར་ཆད་	NOUN
གཅིག་པ་	གཅིག་པ་	ADJ
ར་	ལ་	PART
སྐྱེ་	སྐྱེ་	VERB
ན་	ནས་	PART
དང་	དང་	NO_POS
།།		PUNCT
བྱེད་	བྱེད་	VERB
དང་	དང་	NO_POS
བྱེད་	བྱེད་	VERB
མིན་	མིན་	AUX
འོག་མིན་	འོག་མིན་	PROPN
འགྲོ་	འགྲོ་	VERB
།		PUNCT
		
འཕར་	འཕར་	NO_POS
གསུམ་	གསུམ་	NUM
སྲིད་རྩེ་	སྲིད་རྩེ་	NOUN
འི་	གི་	PART
མཐར་ཐུག་	མཐར་ཐུག་	NOUN
འགྲོ་	འགྲོ་	VERB
།		PUNCT
གཟུགས་	གཟུགས་	NOUN
ཀྱི་	གི་	PART
ཆགས་	ཆགས་	VERB
བཅོམ་	བཅོམ་	VERB
མཐོང་བ་	མཐོང་བ་	VERB
ཡི་	གི་	PART
།།		PUNCT
ཆོ་	ཆོ་	NOUN
ལ་	ལ་	PART
ཞི་ལུ་	ཞི་ལུ་	OTHER
ས་	གིས་	PART
མངོན་སུམ་	མངོན་སུམ་	NOUN
བྱེད་	བྱེད་	VERB
།།		PUNCT
བསེ་རུ་	བསེ་རུ་	NOUN
དང་	དང་	NO_POS
ནི་	ནི་	NO_POS
ཉི་ཤུ་	ཉི་ཤུ་	NUM
འོ་	གོ་	PART
།།		PUNCT
		
ཞེ་	ཅེས་	PART
སོ་	གོ་	PART
།།		PUNCT
གསུམ་པ་	གསུམ་པ་	NUM
ངེས་འབྱེད་	ངེས་འབྱེད་	NO_POS
སྦྱོར་ལམ་	སྦྱོར་ལམ་	NOUN
ལ་	ལ་	PART
བརྒྱད་	བརྒྱད་	NUM
དེ་	སྟེ་	PART
།		PUNCT
ངེས་འབྱེད་	ངེས་འབྱེད་	NO_POS
མདོ་	མདོ་	NOUN
ར་	ལ་	PART
བསྟན་པ་	བསྟན་པ་	VERB
དང་	དང་	NO_POS
།		PUNCT
དྲོད་	དྲོད་	NOUN
ཀྱི་	གི་	PART
དམིགས་རྣམ་	དམིགས་རྣམ་	NO_POS
།		PUNCT
རྩེ་མོ་	རྩེ་མོ་	NOUN
འི་	གི་	PART
།		PUNCT
བཟོད་པ་	བཟོད་པ་	VERB
འི་	གི་	PART
།		PUNCT
ཆོས་མཆོག་	ཆོས་མཆོག་	PROPN
གི་	གི་	PART
དམིགས་རྣམ་	དམིགས་རྣམ་	NO_POS
ཆེ་	ཆེ་	VERB
འབྲིང་	འབྲིང་	NOUN
ཆུང་ངུ་	ཆུང་ངུ་	ADJ
གསུམ་	གསུམ་	NUM
གསུམ་	གསུམ་	NUM
དང་	དང་	NO_POS
།		PUNCT
མདོ་	མདོ་	NOUN
རྒྱ་	རྒྱ་	VERB
ཀྱིས་	གིས་	PART
གཟུང་	གཟུང་	VERB
རྟོག་	རྟོག་	VERB
དང་	དང་	NO_POS
།		PUNCT
འཛིན་	འཛིན་	VERB
རྟོག་	རྟོག་	VERB
བསྟན་པ་	བསྟན་པ་	VERB
དང་	དང་	NO_POS
།		PUNCT
ཡོངས་འཛིན་	ཡོངས་འཛིན་	OTHER
ལ་	ལ་	PART
གདམས་པ་	གདམས་པ་	VERB
འོ་	གོ་	PART
། །		PUNCT
དང་པོ་	དང་པོ་	ADJ
ངེས་འབྱེད་	ངེས་འབྱེད་	NO_POS
མདོ་	མདོ་	NOUN
ར་	ལ་	PART
བསྟན་པ་	བསྟན་པ་	VERB
ནི་	ནི་	NO_POS
།		PUNCT
དམིགས་པ་	དམིགས་པ་	VERB
དང་	དང་	NO_POS
ནི་	ནི་	NO_POS
རྣམ་པ་	རྣམ་པ་	NOUN
དང་	དང་	NO_POS
།།		PUNCT
སྒྱུ་	སྒྱུ་	NOUN
དང་	དང་	NO_POS
ཡོངས་སུ་	ཡོངས་སུ་	NO_POS
འཛིན་པ་	འཛིན་པ་	VERB
ཡི་	གིས་	PART
།།		PUNCT
བྱང་ཆུབ་	བྱང་ཆུབ་	NOUN
སེམས་དཔའ་	སེམས་དཔའ་	NOUN
སྐྱོབ་པ་	སྐྱོབ་པ་	VERB
ཡི་	གི་	PART
།།		PUNCT
དྲོད་	དྲོད་	NOUN
སོགས་	སོགས་	DET
བདག་ཉིད་	བདག་ཉིད་	NOUN
ཇི་བཞིན་	ཇི་བཞིན་	OTHER
དུ་	ལ་	PART
།།		PUNCT
		
རྣམ་རྟོག་	རྣམ་རྟོག་	NOUN
བཞི་པོ་	བཞི་པོ་	NUM
ལྡན་	ལྡན་	VERB
བརྟེན་པ་	བརྟེན་པ་	VERB
།།		PUNCT
ཆུང་	ཆུང་	VERB
དང་	དང་	NO_POS
འབྲིང་	འབྲིང་	NOUN
དང་	དང་	NO_POS
