form	lemma	POS	morph
ཆེན་པོ་	ཆེན་པོ་	ADJ
རྣམས་	རྣམས་	DET
།།		PUNCT
ཉན་ཐོས་	ཉན་ཐོས་	NOUN
བསེ་རུ་	བསེ་རུ་	NOUN
ལྟ་བུ་	ལྟ་བུ་	NOUN
དང་	དང་	NO_POS
།།		PUNCT
བཅས་པ་	བཅས་པ་	VERB
དག་	དག་	DET
ལ་	ལ་	ADP
ས་	གིས་	PART
ཁྱད་པར་	ཁྱད་པར་	NOUN
འཕགས་	འཕགས་	VERB
།།		PUNCT
		
ཞེ་	ཅེས་	PART
སོ་	གོ་	PART
།།		PUNCT
གཉིས་པ་	གཉིས་པ་	NUM
དྲོད་	དྲོད་	NOUN
ཀྱི་	གི་	PART
དམིགས་རྣམ་	དམིགས་རྣམ་	NO_POS
ཆེ་	ཆེ་	VERB
འབྲིང་	འབྲིང་	NOUN
ཆུང་	ཆུང་	VERB
གསུམ་	གསུམ་	NUM
ནི་	ནི་	NO_POS
།		PUNCT
དམིགས་པ་	དམིགས་པ་	VERB
མི་རྟག་	མི་རྟག་	OTHER
ལ་སོགས་པ་	ལ་སོགས་པ་	NO_POS
།།		PUNCT
བདེན་པ་	བདེན་པ་	VERB
འི་	གི་	PART
རྟེན་	རྟེན་	NOUN
ཅན་	ཅན་	PART
དེ་	སྟེ་	PART
ཡི་	གི་	PART
ནི་	ནི་	NO_POS
།།		PUNCT
རྣམ་པ་	རྣམ་པ་	NOUN
མངོན་ཞེན་	མངོན་ཞེན་	NOUN
ལ་སོགས་	ལ་སོགས་	NO_POS
འགོག་	འགོག་	NO_POS
།		PUNCT
ཐེག་པ་	ཐེག་པ་	NOUN
གསུམ་	གསུམ་	NUM
ཆ་	ཆ་	NOUN
ར་	ལ་	PART
འཐོབ་པ་	འཐོབ་པ་	VERB
འི་	གི་	PART
རྒྱུ་	རྒྱུ་	NOUN
།།		PUNCT
		
གཟུགས་	གཟུགས་	NOUN
སོགས་	སོགས་	DET
འདུ་འགོད་	འདུ་འགོད་	NO_POS
གནས་	གནས་	NOUN
བྲལ་	བྲལ་	VERB
དང་	དང་	NO_POS
།།		PUNCT
གནས་	གནས་	NOUN
དང་	དང་	NO_POS
བརྟགས་	བརྟགས་	VERB
དང་	དང་	NO_POS
བརྗོད་	བརྗོད་	VERB
དུ་	ལ་	PART
མེད་	མེད་	VERB
།།		PUNCT
ཅེས་	ཅེས་	PART
སོ་	གོ་	PART
།།		PUNCT
གསུམ་པ་	གསུམ་པ་	NUM
རྩེ་མོ་	རྩེ་མོ་	NOUN
འི་	གི་	PART
དམིགས་རྣམ་	དམིགས་རྣམ་	NO_POS
ཆུང་	ཆུང་	VERB
འབྲིང་	འབྲིང་	NOUN
ཆེ་	ཆེ་	VERB
གསུམ་	གསུམ་	NUM
ནི་	ནི་	NO_POS
།		PUNCT
གཟུགས་	གཟུགས་	NOUN
སོགས་	སོགས་	DET
མི་	མི་	PART
གནས་	གནས་	NOUN
དེ་དག་	དེ་དག་	OTHER
ནི་	ནི་	NO_POS
།།		PUNCT
དེ་	སྟེ་	PART
ཡི་	གི་	PART
ངོ་བོ་	ངོ་བོ་	NOUN
རང་བཞིན་	རང་བཞིན་	NOUN
མེད་	མེད་	VERB
།།		PUNCT
		
དེ་དག་	དེ་དག་	OTHER
གཅིག་	གཅིག་	NUM
གི་	གི་	PART
རང་བཞིན་	རང་བཞིན་	NOUN
གཅིག་	གཅིག་	NUM
།		PUNCT
དེ་	སྟེ་	PART
མི་རྟག་	མི་རྟག་	OTHER
སོགས་པ་	སོགས་པ་	DET
ར་	ལ་	PART
མི་	མི་	PART
གནས་	གནས་	NOUN
།།		PUNCT
དེ་	སྟེ་	PART
རྣམས་	རྣམས་	DET
དེ་	སྟེ་	PART
ཡི་	གི་	PART
ངོ་བོ་	ངོ་བོ་	NOUN
ས་	གིས་	PART
སྟོང་	སྟོང་	NUM
།།		PUNCT
དེ་དག་	དེ་དག་	OTHER
གཅིག་	གཅིག་	NUM
གི་	གི་	PART
རང་བཞིན་	རང་བཞིན་	NOUN
གཅིག་	གཅིག་	NUM
།		PUNCT
		
ཆོ་	ཆོ་	NOUN
རྣམས་	རྣམས་	DET
མི་	མི་	PART
འཛིན་	འཛིན་	VERB
གང་ཡིན་	གང་ཡིན་	NO_POS
དང་	དང་	NO_POS
།།		PUNCT
དེ་དག་	དེ་དག་	OTHER
མཚན་མ་	མཚན་མ་	NOUN
ར་	ལ་	PART
མི་	མི་	PART
མཐོང་	མཐོང་	VERB
ཕྱི་	ཕྱི་	OTHER
།།		PUNCT
ཤེས་རབ་	ཤེས་རབ་	NOUN
ཀྱིས་	གིས་	PART
ནི་	ནི་	NO_POS
ཡོངས་རྟོགས་པ་	ཡོངས་རྟོགས་པ་	NO_POS
།།		PUNCT
ཐམས་ཅད་	ཐམས་ཅད་	DET
དམིགས་	དམིགས་	VERB
སུ་	ལ་	PART
མེད་པ་	མེད་པ་	VERB
ར་	ལ་	PART
རོ་	རོ་	NOUN
།།		PUNCT
		
ཞེ་	ཅེས་	PART
སོ་	གོ་	PART
།།		PUNCT
བཞི་པ་	བཞི་པ་	ADJ
བཟོད་པ་	བཟོད་པ་	VERB
འི་	གི་	PART
དམིགས་རྣམ་	དམིགས་རྣམ་	NO_POS
ཆུང་	ཆུང་	VERB
འབྲིང་	འབྲིང་	NOUN
ཆེ་	ཆེ་	VERB
གསུམ་	གསུམ་	NUM
ནི་	ནི་	NO_POS
།		PUNCT
གཟུགས་	གཟུགས་	NOUN
སོགས་	སོགས་	DET
ངོ་བོ་	ངོ་བོ་	NOUN
ཉིད་	ཉིད་	DET
མེད་	མེད་	VERB
ཉིད་	ཉིད་	DET
།།		PUNCT
དེ་	སྟེ་	PART
མེད་པ་	མེད་པ་	VERB
ཉིད་	ཉིད་	DET
ངོ་བོ་	ངོ་བོ་	NOUN
ཉིད་	ཉིད་	DET
།།		PUNCT
དེ་དག་	དེ་དག་	OTHER
སྐྱེ་	སྐྱེ་	NOUN
མེད་	མེད་	VERB
ངེས་འབྱུང་	ངེས་འབྱུང་	NOUN
མེད་	མེད་	VERB
།།		PUNCT
དག་	དག་	DET
དང་	དང་	NO_POS
དེ་དག་	དེ་དག་	OTHER
མཚན་མ་	མཚན་མ་	NOUN
མེད་	མེད་	VERB
།།		PUNCT
		
དེ་	སྟེ་	PART
ཡི་	གི་	PART
མཚན་མ་	མཚན་མ་	NOUN
ར་	ལ་	PART
མི་	མི་	PART
བརྟེན་པ་	བརྟེན་པ་	VERB
ས་	གིས་	PART
།།		PUNCT
མོ་	མོ་	VERB
མིན་	མིན་	AUX
འདུ་ཤེས་	འདུ་ཤེས་	NOUN
མེད་པ་	མེད་པ་	VERB
ཡིན་	ཡིན་	NO_POS
།།		PUNCT
ཞེ་	ཅེས་	PART
སོ་	གོ་	PART
།།		PUNCT
ལྔ་པ་	ལྔ་པ་	NUM
ཆོས་མཆོག་	ཆོས་མཆོག་	PROPN
གི་	གི་	PART
དམིགས་རྣམ་	དམིགས་རྣམ་	NO_POS
ཆུང་	ཆུང་	VERB
འབྲིང་	འབྲིང་	NOUN
ཆེ་	ཆེ་	VERB
གསུམ་	གསུམ་	NUM
ནི་	ནི་	NO_POS
།		PUNCT
ཏིང་འཛིན་	ཏིང་འཛིན་	NOUN
དེ་	སྟེ་	PART
ཡི་	གི་	PART
བྱེད་པ་	བྱེད་པ་	VERB
ཉིད་	ཉིད་	DET
།།		PUNCT
ལུང་སྟོན་པ་	ལུང་སྟོན་པ་	NOUN
དང་	དང་	NO_POS
རློམ་པ་	རློམ་པ་	VERB
ཟད་	ཟད་	VERB
།།		PUNCT
		
གསུམ་པོ་	གསུམ་པོ་	NUM
ཕན་ཚུན་	ཕན་ཚུན་	ADV
ངོ་བོ་	ངོ་བོ་	NOUN
གཅིག་	གཅིག་	NUM
།		PUNCT
ཏིང་འཛིན་	ཏིང་འཛིན་	NOUN
རྣམ་པ་	རྣམ་པ་	NOUN
ར་	ལ་	PART
མི་	མི་	PART
རྟོག་པ་	རྟོག་པ་	VERB
།།		PUNCT
དེ་ལྟ་	དེ་ལྟ་	NO_POS
ངེས་འབྱེད་	ངེས་འབྱེད་	NO_POS
ཆ་	ཆ་	NOUN
མཐུན་	མཐུན་	VERB
ནི་	ནི་	NO_POS
།།		PUNCT
ཆུང་	ཆུང་	VERB
དང་	དང་	NO_POS
འབྲིང་	འབྲིང་	NOUN
དང་	དང་	NO_POS
ཆེན་པོ་	ཆེན་པོ་	ADJ
ཡིན་	ཡིན་	NO_POS
།།		PUNCT
		
ཞེ་	ཅེས་	PART
སོ་	གོ་	PART
།།		PUNCT
དྲུག་པ་	དྲུག་པ་	NUM
མདོ་	མདོ་	NOUN
རྒྱ་	རྒྱ་	VERB
ཀྱིས་	གིས་	PART
གཟུང་	གཟུང་	VERB
རྟོག་	རྟོག་	VERB
བསྟན་པ་	བསྟན་པ་	VERB
ནི་	ནི་	NO_POS
།		PUNCT
གཞི་	གཞི་	NOUN
དང་	དང་	NO_POS
དེ་	སྟེ་	PART
ཡི་	གི་	PART
གཉེན་པོ་	གཉེན་པོ་	NOUN
ཡི་	གིས་	PART
།།		PUNCT
གཟུང་བ་	གཟུང་བ་	VERB
ར་	ལ་	PART
རྟོག་པ་	རྟོག་པ་	VERB
རྣམ་པ་	རྣམ་པ་	NOUN
གཉིས་	གཉིས་	NUM
།།		PUNCT
རྨོངས་	རྨོངས་	VERB
དང་	དང་	NO_POS
ཕུང་	ཕུང་	VERB
སོགས་	སོགས་	DET
བྱེ་བྲག་	བྱེ་བྲག་	NOUN
གིས་	གིས་	PART
།།		PUNCT
དེ་	སྟེ་	PART
ནི་	ནི་	NO_POS
སོ་སོ་	སོ་སོ་	PRON
ར་	ལ་	PART
རྣམ་པ་	རྣམ་པ་	NOUN
དགུ་	དགུ་	NUM
།		PUNCT
		
ཞེ་	ཅེས་	PART
སོ་	གོ་	PART
།།		PUNCT
བདུན་པ་	བདུན་པ་	NUM
མདོ་	མདོ་	NOUN
རྒྱ་	རྒྱ་	VERB
ཀྱིས་	གིས་	PART
འཛིན་	འཛིན་	VERB
རྟོག་	རྟོག་	VERB
བསྟན་པ་	བསྟན་པ་	VERB
ནི་	ནི་	NO_POS
།		PUNCT
རྫ་	རྫ་	NOUN
དང་	དང་	NO_POS
བརྟགས་པ་	བརྟགས་པ་	VERB
འི་	གི་	PART
རྟེན་	རྟེན་	NOUN
ཅན་	ཅན་	PART
གྱིས་	གིས་	PART
།།		PUNCT
འཛིན་པ་	འཛིན་པ་	VERB
འང་	ཀྱང་	PART
རྣམ་པ་	རྣམ་པ་	NOUN
གཉིས་	གཉིས་	NUM
སུ་	ལ་	PART
འདོད་	འདོད་	VERB
།།		PUNCT
རང་དབང་	རང་དབང་	NOUN
བདག་	བདག་	PRON
སོགས་	སོགས་	DET
ངོ་བོ་	ངོ་བོ་	NOUN
དང་	དང་	NO_POS
།།		PUNCT
ཕུང་	ཕུང་	VERB
སོགས་	སོགས་	DET
རྟེན་	རྟེན་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
དེ་བཞིན་	དེ་བཞིན་	OTHER
ནོ་	གོ་	PART
།།		PUNCT
		
ཞེ་	ཅེས་	PART
སོ་	གོ་	PART
།།		PUNCT
བརྒྱད་པ་	བརྒྱད་པ་	NUM
ཡོངས་འཛིན་	ཡོངས་འཛིན་	OTHER
བསྟན་པ་	བསྟན་པ་	VERB
ནི་	ནི་	NO_POS
།		PUNCT
སེམས་	སེམས་	NOUN
མི་	མི་	PART
འགོང་བ་	འགོང་བ་	NO_POS
ཉིད་	ཉིད་	DET
ལ་སོགས་	ལ་སོགས་	NO_POS
།།		PUNCT
ངོ་བོ་	ངོ་བོ་	NOUN
ཉིད་	ཉིད་	DET
མེད་	མེད་	VERB
སོགས་	སོགས་	DET
སྟོན་	སྟོན་	VERB
བྱེད་	བྱེད་	VERB
།།		PUNCT
དེ་	སྟེ་	PART
ཡི་	གི་	PART
མི་	མི་	PART
མཐུན་	མཐུན་	VERB
ཕྱོགས་	ཕྱོགས་	NOUN
བོར་བ་	བོར་བ་	VERB
།།		PUNCT
རྣམ་པ་	རྣམ་པ་	NOUN
ཀུན་	ཀུན་	DET
ཏུ་	ལ་	PART
ཡོངས་འཛིན་	ཡོངས་འཛིན་	OTHER
ཡིན་	ཡིན་	NO_POS
།།		PUNCT
		
ཞེ་	ཅེས་	PART
སོ་	གོ་	PART
།།		PUNCT
བཞི་པ་	བཞི་པ་	ADJ
བསྒྲུབ་པ་	བསྒྲུབ་པ་	VERB
འི་	གི་	PART
རྟེན་	རྟེན་	NOUN
རིགས་	རིགས་	NOUN
འགལ་	འགལ་	VERB
དང་	དང་	NO_POS
བཅས་པ་	བཅས་པ་	VERB
ནི་	ནི་	NO_POS
།		PUNCT
རྟོགས་པ་	རྟོགས་པ་	VERB
ཡི་	གི་	PART
ནི་	ནི་	NO_POS
ཆོ་	ཆོ་	NOUN
དྲུག་	དྲུག་	NUM
དང་	དང་	NO_POS
།།		PUNCT
གཉེན་པོ་	གཉེན་པོ་	NOUN
དང་	དང་	NO_POS
ནི་	ནི་	NO_POS
སྤོང་བ་	སྤོང་བ་	VERB
དང་	དང་	NO_POS
།།		PUNCT
དེ་དག་	དེ་དག་	OTHER
ཡོངས་སུ་	ཡོངས་སུ་	NO_POS
གཏུགས་པ་	གཏུགས་པ་	VERB
དང་	དང་	NO_POS
།།		PUNCT
ཤེས་རབ་	ཤེས་རབ་	NOUN
སྙིང་བརྩེ་	སྙིང་བརྩེ་	NOUN
ར་	ལ་	PART
བཅས་པ་	བཅས་པ་	VERB
དང་	དང་	NO_POS
།།		PUNCT
		
སློབ་མ་	སློབ་མ་	NOUN
ཐུན་མོང་	ཐུན་མོང་	ADJ
མིན་	མིན་	AUX
ཉིད་	ཉིད་	DET
དང་	དང་	NO_POS
།།		PUNCT
གཞན་	གཞན་	DET
གྱི་	གི་	PART
དོན་	དོན་	NOUN
གྱི་	གི་	PART
གོ་རིམས་	གོ་རིམས་	NOUN
དང་	དང་	NO_POS
།།		PUNCT
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
རྩོལ་བ་	རྩོལ་བ་	VERB
མི་	མི་	PART
མངའ་བ་	མངའ་བ་	VERB
ར་	ལ་	PART
།།		PUNCT
འཇུག་པ་	འཇུག་པ་	VERB
འི་	གི་	PART
རྟེན་	རྟེན་	NOUN
ལ་	ལ་	PART
རིགས་	རིགས་	NOUN
ཤེས་བྱ་	ཤེས་བྱ་	VERB
།།		PUNCT
		
ཞེ་	ཅེས་	PART
དང་	དང་	NO_POS
།		PUNCT
ཆོ་	ཆོ་	NOUN
ཀྱི་	གི་	PART
དབྱིངས་	དབྱིངས་	NOUN
ལ་	ལ་	PART
དབྱེ་	དབྱེ་	VERB
ར་	ལ་	PART
མེད་	མེད་	VERB
ཕྱི་	ཕྱི་	OTHER
།།		PUNCT
རིགས་	རིགས་	NOUN
ནི་	ནི་	NO_POS
ཐ་དད་	ཐ་དད་	ADJ
རུང་	རུང་	SCONJ
མ་	མ་	PART
ཡིན་	ཡིན་	NO_POS
།།		PUNCT
རྟེན་པ་	རྟེན་པ་	VERB
འི་	གི་	PART
ཆོ་	ཆོ་	NOUN
ཀྱི་	གི་	PART
བྱེ་བྲག་	བྱེ་བྲག་	NOUN
གིས་	གིས་	PART
།།		PUNCT
དེ་	སྟེ་	PART
ཡི་	གི་	PART
དབྱེ་བ་	དབྱེ་བ་	VERB
ཡོངས་སུ་	ཡོངས་སུ་	NO_POS
བརྗོད་	བརྗོད་	VERB
།།		PUNCT
		
ཅེས་	ཅེས་	PART
སོ་	གོ་	PART
།།		PUNCT
ལྔ་པ་	ལྔ་པ་	NUM
བསྒྲུབ་པ་	བསྒྲུབ་པ་	VERB
འི་	གི་	PART
དམིགས་པ་	དམིགས་པ་	VERB
བཅུ་གཅིག་	བཅུ་གཅིག་	NO_POS
ནི་	ནི་	NO_POS
།		PUNCT
དམིགས་པ་	དམིགས་པ་	VERB
ཆོ་	ཆོ་	NOUN
རྣམས་	རྣམས་	DET
ཐམས་ཅད་	ཐམས་ཅད་	DET
དེ་	སྟེ་	PART
།།		PUNCT
དེ་ཡང་	དེ་ཡང་	ADV
དགེ་	དགེ་	NOUN
ལ་སོགས་པ་	ལ་སོགས་པ་	NO_POS
ཡིན་	ཡིན་	NO_POS
།།		PUNCT
འཇིག་རྟེན་པ་	འཇིག་རྟེན་པ་	NOUN
ཡི་	གི་	PART
རྟོགས་པ་	རྟོགས་པ་	VERB
དང་	དང་	NO_POS
།།		PUNCT
གང་དག་	གང་དག་	NO_POS
འཇིག་རྟེན་	འཇིག་རྟེན་	NOUN
འདའ་	འདའ་	VERB
འདོད་	འདོད་	VERB
དང་	དང་	NO_POS
།།		PUNCT
		
ཟག་བཅས་	ཟག་བཅས་	NOUN
ཟག་པ་	ཟག་པ་	VERB
མེད་	མེད་	VERB
ཆོ་	ཆོ་	NOUN
དང་	དང་	NO_POS
།།		PUNCT
གང་དག་	གང་དག་	NO_POS
འདུས་བྱས་	འདུས་བྱས་	NOUN
འདུས་མ་བྱས་	འདུས་མ་བྱས་	NO_POS
།།		PUNCT
སློབ་མ་	སློབ་མ་	NOUN
ཐུན་མོང་	ཐུན་མོང་	ADJ
ཆོ་	ཆོ་	NOUN
རྣམས་	རྣམས་	DET
དང་	དང་	NO_POS
།།		PUNCT
གང་དག་	གང་དག་	NO_POS
ཐུབ་པ་	ཐུབ་པ་	VERB
འི་	གི་	PART
ཐུན་མོང་	ཐུན་མོང་	ADJ
མིན་	མིན་	AUX
།།		PUNCT
		
ཞེ་	ཅེས་	PART
སོ་	གོ་	PART
།།		PUNCT
དྲུག་པ་	དྲུག་པ་	NUM
བསྒྲུབ་པ་	བསྒྲུབ་པ་	VERB
འི་	གི་	PART
ཆེད་	ཆེད་	NOUN
དུ་	ལ་	PART
བྱ་བ་	བྱ་བ་	VERB
ནི་	ནི་	NO_POS
།		PUNCT
སེམས་ཅན་	སེམས་ཅན་	NOUN
ཀུན་	ཀུན་	DET
མཆོག་ཉིད་	མཆོག་ཉིད་	NOUN
སེམས་	སེམས་	NOUN
དང་	དང་	NO_POS
།།		PUNCT
སྤངས་	སྤངས་	VERB
དང་	དང་	NO_POS
རྟོགས་	རྟོགས་	VERB
དང་	དང་	NO_POS
གསུམ་པོ་	གསུམ་པོ་	NUM
ལ་	ལ་	PART
།།		PUNCT
ཆེན་པོ་	ཆེན་པོ་	ADJ
གསུམ་	གསུམ་	NUM
གྱི་	གི་	PART
རང་བྱུང་	རང་བྱུང་	NOUN
གི་	གི་	PART
།		PUNCT
ཆེད་	ཆེད་	NOUN
དུ་	ལ་	PART
བྱ་བ་	བྱ་བ་	VERB
འདི་	འདི་	DET
ཤེས་བྱ་	ཤེས་བྱ་	VERB
།།		PUNCT
		
ཞེ་	ཅེས་	PART
སོ་	གོ་	PART
།།		PUNCT
བདུན་པ་	བདུན་པ་	NUM
བསྒྲུབ་པ་	བསྒྲུབ་པ་	VERB
འི་	གི་	PART
ངོ་བོ་	ངོ་བོ་	NOUN
ལ་	ལ་	PART
དྲུག་	དྲུག་	NUM
ཏེ་	སྟེ་	PART
།		PUNCT
གོ་ཆ་	གོ་ཆ་	NOUN
བརྩོན་འགྲུས་	བརྩོན་འགྲུས་	NOUN
ཀྱི་	གི་	PART
བསྒྲུབ་པ་	བསྒྲུབ་པ་	VERB
དང་	དང་	NO_POS
།		PUNCT
འཇུག་པ་	འཇུག་པ་	VERB
རྣམ་པ་	རྣམ་པ་	NOUN
དགུ་	དགུ་	NUM
དང་	དང་	NO_POS
།		PUNCT
ཚོགས་	ཚོགས་	NOUN
བཅུ་བདུན་	བཅུ་བདུན་	NO_POS
བསྒྲུབ་པ་	བསྒྲུབ་པ་	VERB
དང་	དང་	NO_POS
།		PUNCT
བྱེ་བྲག་	བྱེ་བྲག་	NOUN
ཏུ་	ལ་	PART
ས་	ས་	ADP
འི་	གི་	PART
ཚོགས་	ཚོགས་	NOUN
དང་	དང་	NO_POS
།		PUNCT
གཉེན་པོ་	གཉེན་པོ་	NOUN
རྣམ་པ་	རྣམ་པ་	NOUN
བརྒྱད་	བརྒྱད་	NUM
ཀྱི་	གི་	PART
ཚོགས་	ཚོགས་	NOUN
དང་	དང་	NO_POS
།		PUNCT
ངེས་འབྱུང་	ངེས་འབྱུང་	NOUN
བསྒྲུབ་པ་	བསྒྲུབ་པ་	VERB
བརྒྱད་	བརྒྱད་	NUM
དོ་	གོ་	PART
། །		PUNCT
དང་པོ་	དང་པོ་	ADJ
གོ་ཆ་	གོ་ཆ་	NOUN
བརྩོན་འགྲུས་	བརྩོན་འགྲུས་	NOUN
ཀྱི་	གི་	PART
བསྒྲུབ་པ་	བསྒྲུབ་པ་	VERB
ནི་	ནི་	NO_POS
།		PUNCT
དེ་དག་	དེ་དག་	OTHER
སོ་སོ་	སོ་སོ་	PRON
ར་	ལ་	PART
སྦྱིན་	སྦྱིན་	VERB
ལ་སོགས་	ལ་སོགས་	NO_POS
།།		PUNCT
རྣམ་པ་	རྣམ་པ་	NOUN
དྲུག་	དྲུག་	NUM
ཏུ་	ལ་	PART
བསྡུས་པ་	བསྡུས་པ་	VERB
ཡི་	གིས་	PART
།།		PUNCT
གོ་ཆ་	གོ་ཆ་	NOUN
འི་	གི་	PART
སྒྲུབ་པ་	སྒྲུབ་པ་	VERB
གང་ཡིན་	གང་ཡིན་	NO_POS
དེ་	སྟེ་	PART
།།		PUNCT
དྲུག་	དྲུག་	NUM
ཚན་	ཚན་	NOUN
དྲུག་	དྲུག་	NUM
གིས་	གིས་	PART
ཇི་བཞིན་	ཇི་བཞིན་	OTHER
བཤད་	བཤད་	VERB
།།		PUNCT
		
ཅེས་	ཅེས་	PART
སོ་	གོ་	PART
།།		PUNCT
གཉིས་པ་	གཉིས་པ་	NUM
འཇུག་པ་	འཇུག་པ་	VERB
རྣམ་པ་	རྣམ་པ་	NOUN
དགུ་	དགུ་	NUM
ནི་	ནི་	NO_POS
།		PUNCT
བསམ་གཏན་	བསམ་གཏན་	NOUN
གཟུགས་	གཟུགས་	NOUN
མེད་	མེད་	VERB
སྦྱིན་	སྦྱིན་	VERB
སོགས་	སོགས་	DET
དང་	དང་	NO_POS
།།		PUNCT
ལམ་	གམ་	PART
དང་	དང་	NO_POS
བྱམས་	བྱམས་	VERB
ལ་སོགས་པ་	ལ་སོགས་པ་	NO_POS
དང་	དང་	NO_POS
།།		PUNCT
དམིགས་པ་	དམིགས་པ་	VERB
མེད་	མེད་	VERB
དང་	དང་	NO_POS
ལྡན་པ་	ལྡན་པ་	VERB
དང་	དང་	NO_POS
།།		PUNCT
འཁོར་གསུམ་	འཁོར་གསུམ་	NO_POS
རྣམ་པ་	རྣམ་པ་	NOUN
ར་	ལ་	PART
དག་པ་	དག་པ་	VERB
དང་	དང་	NO_POS
།།		PUNCT
		
ཆེད་	ཆེད་	NOUN
དུ་	ལ་	PART
བྱ་	བྱ་	VERB
དང་	དང་	NO_POS
མངོན་ཤེས་	མངོན་ཤེས་	NOUN
དྲུག་	དྲུག་	NUM
།		PUNCT
རྣམ་ཀུན་	རྣམ་ཀུན་	NO_POS
མཁྱེན་པ་	མཁྱེན་པ་	VERB
འི་	གི་	PART
ཚུལ་	ཚུལ་	NOUN
ལ་	ལ་	PART
ནི་	ནི་	NO_POS
།།		PUNCT
འཇུག་པ་	འཇུག་པ་	VERB
འི་	གི་	PART
སྒྲུབ་པ་	སྒྲུབ་པ་	VERB
ཐེག་ཆེན་	ཐེག་ཆེན་	NOUN
ལ་	ལ་	PART
།།		PUNCT
འཛེགས་པ་	འཛེགས་པ་	VERB
ཡིན་པ་	ཡིན་པ་	AUX
ར་	ལ་	PART
ཤེས་པ་	ཤེས་པ་	VERB
ར་	ལ་	PART
བྱ་	བྱ་	VERB
།།		PUNCT
		
ཅེས་	ཅེས་	PART
སོ་	གོ་	PART
།།		PUNCT
གསུམ་པ་	གསུམ་པ་	NUM
ཚོགས་	ཚོགས་	NOUN
བསྒྲུབ་	བསྒྲུབ་	VERB
བཅུ་བདུན་	བཅུ་བདུན་	NO_POS
ནི་	ནི་	NO_POS
།		PUNCT
བརྩེ་	བརྩེ་	NO_POS
དང་	དང་	NO_POS
སྦྱིན་	སྦྱིན་	VERB
ལ་སོགས་པ་	ལ་སོགས་པ་	NO_POS
དྲུག་	དྲུག་	NUM
།		PUNCT
ཞི་གནས་	ཞི་གནས་	NOUN
ལྷག་མཐོང་	ལྷག་མཐོང་	NOUN
བཅས་པ་	བཅས་པ་	VERB
དང་	དང་	NO_POS
།།		PUNCT
ཟུང་	ཟུང་	VERB
དུ་	ལ་	PART
འབྲེལ་པ་	འབྲེལ་པ་	VERB
འི་	གི་	PART
ལམ་	གམ་	PART
གང་	གང་	NO_POS
དང་	དང་	NO_POS
།།		PUNCT
ཐབས་	ཐབས་	NOUN
ལ་	ལ་	PART
མཁས་པ་	མཁས་པ་	VERB
གང་ཡིན་	གང་ཡིན་	NO_POS
དང་	དང་	NO_POS
།།		PUNCT
		
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
དང་	དང་	NO_POS
ནི་	ནི་	NO_POS
