form	lemma	POS	morph
བསོད་ནམས་	བསོད་ནམས་	NOUN
དང་	དང་	NO_POS
།།		PUNCT
ལམ་	གམ་	PART
དང་	དང་	NO_POS
གཟུངས་	གཟུངས་	NOUN
དང་	དང་	NO_POS
ས་བཅུ་	ས་བཅུ་	NO_POS
དང་	དང་	NO_POS
།།		PUNCT
གཉེན་པོ་	གཉེན་པོ་	NOUN
ཚོགས་	ཚོགས་	NOUN
ཀྱི་	གི་	PART
སྒྲུབ་པ་	སྒྲུབ་པ་	VERB
ཡི་	གི་	PART
།།		PUNCT
རིམ་པ་	རིམ་པ་	NOUN
ཡིན་པ་	ཡིན་པ་	AUX
ར་	ལ་	PART
ཤེས་པ་	ཤེས་པ་	VERB
ར་	ལ་	PART
བྱ་	བྱ་	VERB
།།		PUNCT
		
ཞེ་	ཅེས་	PART
སོ་	གོ་	PART
།།		PUNCT
བཞི་པ་	བཞི་པ་	ADJ
ས་	ས་	ADP
འི་	གི་	PART
ཚོགས་	ཚོགས་	NOUN
བྱེ་བྲག་	བྱེ་བྲག་	NOUN
ཏུ་	ལ་	PART
བཤད་པ་	བཤད་པ་	VERB
ལ་	ལ་	PART
བཅུ་	བཅུ་	NUM
སྟེ་	སྟེ་	PART
།		PUNCT
ས་	ས་	ADP
དང་པོ་	དང་པོ་	ADJ
འི་	གི་	PART
ཡོངས་སུ་	ཡོངས་སུ་	NO_POS
སྦྱང་བ་	སྦྱང་བ་	VERB
བཅུ་	བཅུ་	NUM
དང་	དང་	NO_POS
།		PUNCT
གཉིས་པ་	གཉིས་པ་	NUM
འི་	གི་	PART
བརྒྱད་	བརྒྱད་	NUM
།		PUNCT
གསུམ་པ་	གསུམ་པ་	NUM
འི་	གི་	PART
ལྔ་	ལྔ་	NUM
དང་	དང་	NO_POS
།		PUNCT
བཞི་པ་	བཞི་པ་	ADJ
འི་	གི་	PART
བཅུ་	བཅུ་	NUM
དང་	དང་	NO_POS
།		PUNCT
ལྔ་པ་	ལྔ་པ་	NUM
འི་	གི་	PART
བཅུ་	བཅུ་	NUM
དང་	དང་	NO_POS
།		PUNCT
དྲུག་པ་	དྲུག་པ་	NUM
འི་	གི་	PART
བཅུ་གཉིས་	བཅུ་གཉིས་	NO_POS
དང་	དང་	NO_POS
།		PUNCT
བདུན་པ་	བདུན་པ་	NUM
འི་	གི་	PART
ཉི་ཤུ་	ཉི་ཤུ་	NUM
སྤང་བ་	སྤང་བ་	VERB
དང་	དང་	NO_POS
།		PUNCT
སྦྱང་བ་	སྦྱང་བ་	VERB
དང་	དང་	NO_POS
།		PUNCT
བརྒྱད་པ་	བརྒྱད་པ་	NUM
འི་	གི་	PART
བརྒྱད་	བརྒྱད་	NUM
།		PUNCT
དགུ་པ་	དགུ་པ་	ADJ
འི་	གི་	PART
བཅུ་གཉིས་	བཅུ་གཉིས་	NO_POS
དང་	དང་	NO_POS
།		PUNCT
བཅུ་པ་	བཅུ་པ་	NUM
བསྟན་པ་	བསྟན་པ་	VERB
འོ་	གོ་	PART
།།		PUNCT
དང་པོ་	དང་པོ་	ADJ
ས་	ས་	ADP
དང་པོ་	དང་པོ་	ADJ
འི་	གི་	PART
ཡོངས་	ཡོངས་	DET
སྦྱོང་	སྦྱོང་	VERB
བཅུ་	བཅུ་	NUM
ནི་	ནི་	NO_POS
།		PUNCT
ཡོངས་སུ་	ཡོངས་སུ་	NO_POS
སྦྱོང་བ་	སྦྱོང་བ་	VERB
རྣམ་	རྣམ་	NOUN
བཅུ་	བཅུ་	NUM
ཡི་	གིས་	PART
།།		PUNCT
ས་	ས་	ADP
ནི་	ནི་	NO_POS
དང་པོ་	དང་པོ་	ADJ
འཐོབ་	འཐོབ་	VERB
འགྱུར་	འགྱུར་	VERB
ཏེ་	སྟེ་	PART
།།		PUNCT
བསམ་	བསམ་	NOUN
དང་	དང་	NO_POS
ཕན་པ་	ཕན་པ་	VERB
འི་	གི་	PART
དངོ་	དངོ་	NOUN
ཉིད་	ཉིད་	DET
དང་	དང་	NO_POS
།།		PUNCT
སེམས་ཅན་	སེམས་ཅན་	NOUN
རྣམས་	རྣམས་	DET
ལ་	ལ་	PART
སེམས་	སེམས་	NOUN
མཉམ་ཉིད་	མཉམ་ཉིད་	NOUN
།།		PUNCT
		
གཏོང་	གཏོང་	VERB
དང་	དང་	NO_POS
བཤེས་གཉེན་	བཤེས་གཉེན་	NOUN
བསྟེན་པ་	བསྟེན་པ་	VERB
དང་	དང་	NO_POS
།།		PUNCT
དམ་ཆོས་	དམ་ཆོས་	NOUN
དམིགས་པ་	དམིགས་པ་	VERB
ཚོལ་བ་	ཚོལ་བ་	VERB
དང་	དང་	NO_POS
།།		PUNCT
རྟག་	རྟག་	VERB
ཏུ་	ལ་	PART
ངེས་འབྱུང་	ངེས་འབྱུང་	NOUN
སེམས་ཉིད་	སེམས་ཉིད་	NOUN
དང་	དང་	NO_POS
།།		PUNCT
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
སྐུ་	སྐུ་	NOUN
འདོད་	འདོད་	VERB
དགའ་བ་	དགའ་བ་	VERB
དང་	དང་	NO_POS
།།		PUNCT
		
ཆོས་སྟོན་པ་	ཆོས་སྟོན་པ་	NOUN
དང་	དང་	NO_POS
བདེན་པ་	བདེན་པ་	VERB
ཡི་	གི་	PART
།།		PUNCT
ཚིག་	ཚིག་	NOUN
ནི་	ནི་	NO_POS
བཅུ་པ་	བཅུ་པ་	NUM
ཡིན་པ་	ཡིན་པ་	AUX
ར་	ལ་	PART
འདོད་	འདོད་	VERB
།།		PUNCT
འདི་དག་	འདི་དག་	NO_POS
རང་བཞིན་	རང་བཞིན་	NOUN
མི་	མི་	PART
དམིགས་པ་	དམིགས་པ་	VERB
ས་	གིས་	PART
།།		PUNCT
ཡོངས་སུ་	ཡོངས་སུ་	NO_POS
སྦྱོང་བ་	སྦྱོང་བ་	VERB
ར་	ལ་	PART
ཤེས་པ་	ཤེས་པ་	VERB
ར་	ལ་	PART
བྱ་	བྱ་	VERB
།།		PUNCT
		
ཞེ་	ཅེས་	PART
སོ་	གོ་	PART
།།		PUNCT
གཉིས་པ་	གཉིས་པ་	NUM
འི་	གི་	PART
བརྒྱད་	བརྒྱད་	NUM
ནི་	ནི་	NO_POS
།		PUNCT
ཚུལ་ཁྲིམས་	ཚུལ་ཁྲིམས་	NOUN
བྱས་པ་	བྱས་པ་	VERB
གཟོ་	གཟོ་	NO_POS
དང་	དང་	NO_POS
བཟོད་	བཟོད་	VERB
།།		PUNCT
རབ་ཏུ་	རབ་ཏུ་	NO_POS
དགའ་	དགའ་	VERB
དང་	དང་	NO_POS
སྙིང་བརྩེ་	སྙིང་བརྩེ་	NOUN
ཆེ་	ཆེ་	VERB
།།		PUNCT
བཀུར་སྟི་	བཀུར་སྟི་	NOUN
བླ་མ་	བླ་མ་	NOUN
ལ་	ལ་	PART
གུ་	གུ་	VERB
ཉན་	ཉན་	VERB
།།		PUNCT
བརྒྱད་པ་	བརྒྱད་པ་	NUM
སྦྱིན་	སྦྱིན་	VERB
ལ་སོགས་	ལ་སོགས་	NO_POS
ལ་	ལ་	PART
བརྩོན་	བརྩོན་	VERB
།།		PUNCT
		
ཞེ་	ཅེས་	PART
སོ་	གོ་	PART
།།		PUNCT
གསུམ་པ་	གསུམ་པ་	NUM
འི་	གི་	PART
ལྔ་	ལྔ་	NUM
ནི་	ནི་	NO_POS
།		PUNCT
ཐོས་པ་	ཐོས་པ་	VERB
ས་	གིས་	PART
མི་	མི་	PART
ངོམས་	ངོམས་	VERB
ཉིད་	ཉིད་	DET
དང་	དང་	NO_POS
ནི་	ནི་	NO_POS
།།		PUNCT
ཟང་ཟིང་	ཟང་ཟིང་	NOUN
མེད་པ་	མེད་པ་	VERB
ར་	ལ་	PART
ཆོས་སྦྱིན་	ཆོས་སྦྱིན་	NO_POS
དང་	དང་	NO_POS
།།		PUNCT
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
ཞིང་	ཅིང་	PART
ཀུན་	ཀུན་	DET
སྦྱོང་བ་	སྦྱོང་བ་	VERB
དང་	དང་	NO_POS
།།		PUNCT
འཁོར་བ་	འཁོར་བ་	NOUN
ས་	གིས་	PART
ཡོངས་སུ་	ཡོངས་སུ་	NO_POS
མི་	མི་	PART
སྐྱོ་	སྐྱོ་	VERB
དང་	དང་	NO_POS
།།		PUNCT
		
ངོ་ཚ་	ངོ་ཚ་	NOUN
ཁྲེལ་ཡོད་	ཁྲེལ་ཡོད་	NO_POS
ཅེས་བྱ་བ་	ཅེས་བྱ་བ་	NO_POS
།།		PUNCT
རློམ་	རློམ་	NO_POS
མེད་	མེད་	VERB
བདག་ཉིད་	བདག་ཉིད་	NOUN
དེ་	སྟེ་	PART
རྣམ་	རྣམ་	NOUN
ལྔ་	ལྔ་	NUM
།།		PUNCT
ཞེ་	ཅེས་	PART
སོ་	གོ་	PART
།།		PUNCT
བཞི་པ་	བཞི་པ་	ADJ
འི་	གི་	PART
བཅུ་	བཅུ་	NUM
ནི་	ནི་	NO_POS
།		PUNCT
ནགས་	ནགས་	NOUN
གནས་	གནས་	NOUN
འདོད་	འདོད་	VERB
ཆུང་	ཆུང་	VERB
ཆོག་ཤེས་	ཆོག་ཤེས་	OTHER
དང་	དང་	NO_POS
།།		PUNCT
སྦྱངས་པ་	སྦྱངས་པ་	VERB
ཡང་དག་	ཡང་དག་	ADJ
སྡོམ་	སྡོམ་	NOUN
བསྟེན་	བསྟེན་	VERB
དང་	དང་	NO_POS
།།		PUNCT
		
བསླབ་པ་	བསླབ་པ་	VERB
ཡོངས་སུ་	ཡོངས་སུ་	NO_POS
མི་	མི་	PART
གཏོང་	གཏོང་	VERB
དང་	དང་	NO_POS
།།		PUNCT
འདོད་པ་	འདོད་པ་	VERB
རྣམས་	རྣམས་	DET
ལ་	ལ་	PART
སྨོད་པ་	སྨོད་པ་	VERB
དང་	དང་	NO_POS
།།		PUNCT
མྱ་ངན་	མྱ་ངན་	NOUN
འདའ་	འདའ་	VERB
དང་	དང་	NO_POS
བདོག་	བདོག་	VERB
ཀུན་	ཀུན་	DET
གཏོང་	གཏོང་	VERB
།།		PUNCT
མི་	མི་	PART
ཞུམ་པ་	ཞུམ་པ་	VERB
དང་	དང་	NO_POS
ལྟ་བ་	ལྟ་བ་	VERB
མེད་	མེད་	VERB
།།		PUNCT
		
ཅེས་	ཅེས་	PART
སོ་	གོ་	PART
།།		PUNCT
ལྔ་པ་	ལྔ་པ་	NUM
འི་	གི་	PART
བཅུ་	བཅུ་	NUM
ནི་	ནི་	NO_POS
།		PUNCT
འདྲིས་	འདྲིས་	NO_POS
དང་	དང་	NO_POS
ཁྱིམ་	ཁྱིམ་	NOUN
ལ་	ལ་	PART
འཁྲེན་པ་	འཁྲེན་པ་	VERB
དང་	དང་	NO_POS
།།		PUNCT
འདུ་འཛི་	འདུ་འཛི་	NOUN
ར་	ལ་	PART
གྱུར་པ་	གྱུར་པ་	VERB
འི་	གི་	PART
གནས་	གནས་	NOUN
དང་	དང་	NO_POS
ནི་	ནི་	NO_POS
།།		PUNCT
བདག་	བདག་	PRON
བསྟོད་	བསྟོད་	VERB
གཞན་	གཞན་	DET
ལ་	ལ་	PART
བརྙས་པ་	བརྙས་པ་	VERB
དང་	དང་	NO_POS
།།		PUNCT
མི་དགེ་	མི་དགེ་	NOUN
འི་	གི་	PART
ལ་	ལ་	ADP
ས་	གིས་	PART
ཀྱི་	གི་	PART
ལམ་	གམ་	PART
བཅུ་	བཅུ་	NUM
དང་	དང་	NO_POS
།།		PUNCT
		
རློམ་པ་	རློམ་པ་	VERB
ས་	གིས་	PART
ཁེངས་	ཁེངས་	VERB
དང་	དང་	NO_POS
ཕྱིན་	ཕྱིན་	VERB
ཅི་	ཅི་	NO_POS
ལོག་	ལོག་	VERB
།		PUNCT
བློ་ངན་	བློ་ངན་	NOUN
དང་	དང་	NO_POS
ནི་	ནི་	NO_POS
ཉོན་མོངས་	ཉོན་མོངས་	NOUN
བཟོད་	བཟོད་	VERB
།།		PUNCT
བཅུ་པོ་	བཅུ་པོ་	NUM
འདི་	འདི་	DET
ནི་	ནི་	NO_POS
རྣམ་	རྣམ་	NOUN
སྤངས་	སྤངས་	VERB
ན་	ལ་	PART
།།		PUNCT
ས་	ས་	ADP
ལྔ་པ་	ལྔ་པ་	NUM
ནི་	ནི་	NO_POS
ཡང་དག་	ཡང་དག་	ADJ
འཐོབ་	འཐོབ་	VERB
།།		PUNCT
		
ཅེས་	ཅེས་	PART
སོ་	གོ་	PART
།།		PUNCT
དྲུག་པ་	དྲུག་པ་	NUM
འི་	གི་	PART
བཅུ་གཉིས་	བཅུ་གཉིས་	NO_POS
ནི་	ནི་	NO_POS
།		PUNCT
སྦྱིན་	སྦྱིན་	VERB
དང་	དང་	NO_POS
ཚུལ་ཁྲིམས་	ཚུལ་ཁྲིམས་	NOUN
བཟོད་	བཟོད་	VERB
བརྩོན་འགྲུས་	བརྩོན་འགྲུས་	NOUN
།།		PUNCT
བསམ་གཏན་	བསམ་གཏན་	NOUN
ཤེས་རབ་	ཤེས་རབ་	NOUN
རབ་	རབ་	ADV
རྫོགས་པ་	རྫོགས་པ་	VERB
ས་	གིས་	PART
།།		PUNCT
སློབ་མ་	སློབ་མ་	NOUN
དང་	དང་	NO_POS
ནི་	ནི་	NO_POS
བསེ་རུ་	བསེ་རུ་	NOUN
ལ་	ལ་	PART
།།		PUNCT
དགའ་	དགའ་	VERB
དང་	དང་	NO_POS
སྐྲག་པ་	སྐྲག་པ་	VERB
འི་	གི་	PART
སེམས་	སེམས་	NOUN
སྤངས་པ་	སྤངས་པ་	VERB
།།		PUNCT
		
བསླངས་	བསླངས་	NO_POS
ན་	ལ་	PART
མི་	མི་	PART
ཞུམ་	ཞུམ་	NO_POS
བདོག་པ་	བདོག་པ་	VERB
ཀུན་	ཀུན་	DET
།།		PUNCT
བཏང་	བཏང་	VERB
ཡང་	ཀྱང་	PART
མི་	མི་	PART
དགའ་	དགའ་	VERB
མེད་པ་	མེད་པ་	VERB
དང་	དང་	NO_POS
།།		PUNCT
དབུལ་	དབུལ་	NO_POS
ཡང་	ཀྱང་	PART
སློང་བ་	སློང་བ་	VERB
མི་	མི་	PART
སྤོང་བ་	སྤོང་བ་	VERB
ས་	གིས་	PART
།།		PUNCT
ས་	ས་	ADP
ནི་	ནི་	NO_POS
དྲུག་པ་	དྲུག་པ་	NUM
ཡང་དག་	ཡང་དག་	ADJ
འཐོབ་	འཐོབ་	VERB
།།		PUNCT
		
ཅེས་	ཅེས་	PART
སོ་	གོ་	PART
།།		PUNCT
བདུན་པ་	བདུན་པ་	NUM
འི་	གི་	PART
སྤང་བྱ་	སྤང་བྱ་	NOUN
ཉི་ཤུ་	ཉི་ཤུ་	NUM
ནི་	ནི་	NO_POS
།		PUNCT
བདག་	བདག་	PRON
དང་སེམས་	དང་སེམས་	NO_POS
ཅན་	ཅན་	PART
འཛིན་པ་	འཛིན་པ་	VERB
དང་	དང་	NO_POS
།།		PUNCT
སྲོག་	སྲོག་	NOUN
དང་	དང་	NO_POS
གང་ཟག་	གང་ཟག་	NOUN
ཆད་	ཆད་	VERB
རྟག་	རྟག་	VERB
དང་	དང་	NO_POS
།།		PUNCT
མཚན་མ་	མཚན་མ་	NOUN
རྒྱུ་	རྒྱུ་	NOUN
དང་	དང་	NO_POS
ཕུང་པོ་	ཕུང་པོ་	NOUN
དང་	དང་	NO_POS
།།		PUNCT
ཁམས་	ཁམས་	NOUN
དང་	དང་	NO_POS
སྐྱེ་མཆེད་	སྐྱེ་མཆེད་	NOUN
དག་	དག་	DET
དང་	དང་	NO_POS
ནི་	ནི་	NO_POS
།།		PUNCT
		
ཁམས་	ཁམས་	NOUN
གསུམ་པོ་	གསུམ་པོ་	NUM
ལ་	ལ་	PART
གནས་	གནས་	NOUN
དང་	དང་	NO_POS
ཆགས་	ཆགས་	VERB
།།		PUNCT
སེམས་	སེམས་	NOUN
ནི་	ནི་	NO_POS
ཀུན་	ཀུན་	DET
ཏུ་	ལ་	PART
ཞུམ་པ་	ཞུམ་པ་	VERB
དང་	དང་	NO_POS
།།		PUNCT
དཀོན་མཆོག་	དཀོན་མཆོག་	NOUN
གསུམ་	གསུམ་	NUM
དང་	དང་	NO_POS
ཚུལ་ཁྲིམས་	ཚུལ་ཁྲིམས་	NOUN
ལ་	ལ་	PART
།།		PUNCT
དེ་	དེ་	DET
ར་	ལ་	PART
ལྟ་བ་	ལྟ་བ་	VERB
ཡི་	གི་	PART
མངོན་ཞེན་	མངོན་ཞེན་	NOUN
དང་	དང་	NO_POS
།།		PUNCT
		
སྟོང་པ་ཉིད་	སྟོང་པ་ཉིད་	NOUN
ལ་	ལ་	PART
རྩོད་པ་	རྩོད་པ་	VERB
དང་	དང་	NO_POS
།།		PUNCT
དེ་	སྟེ་	PART
དང་	དང་	NO_POS
འགལ་བ་	འགལ་བ་	VERB
འི་	གི་	PART
ཉེས་པ་	ཉེས་པ་	VERB
ནི་	ནི་	NO_POS
།།		PUNCT
ཉི་ཤུ་	ཉི་ཤུ་	NUM
གང་	གང་	NO_POS
ལ་	ལ་	PART
རྣམ་	རྣམ་	NOUN
ཆད་པ་	ཆད་པ་	VERB
།།		PUNCT
དེ་	སྟེ་	PART
ཡི་	གིས་	PART
ས་	ས་	ADP
ནི་	ནི་	NO_POS
བདུན་པ་	བདུན་པ་	NUM
འཐོབ་	འཐོབ་	VERB
།།		PUNCT
		
ཅེས་	ཅེས་	PART
སོ་	གོ་	PART
།།		PUNCT
བླང་	བླང་	NO_POS
བྱ་	བྱ་	VERB
ཉི་ཤུ་	ཉི་ཤུ་	NUM
ནི་	ནི་	NO_POS
།		PUNCT
རྣམ་ཐར་	རྣམ་ཐར་	NOUN
སྒོ་གསུམ་	སྒོ་གསུམ་	OTHER
ཤེས་པ་	ཤེས་པ་	VERB
དང་	དང་	NO_POS
།།		PUNCT
འཁོར་གསུམ་	འཁོར་གསུམ་	NO_POS
རྣམ་པ་	རྣམ་པ་	NOUN
ར་	ལ་	PART
དག་	དག་	DET
ཉིད་	ཉིད་	DET
དང་	དང་	NO_POS
།།		PUNCT
སྙིང་རྗེ་	སྙིང་རྗེ་	NOUN
དང་	དང་	NO_POS
ནི་	ནི་	NO_POS
རློམ་	རློམ་	NO_POS
མེད་	མེད་	VERB
དང་	དང་	NO_POS
།།		PUNCT
ཆོ་	ཆོ་	NOUN
མཉམ་ཉིད་	མཉམ་ཉིད་	NOUN
དང་	དང་	NO_POS
ཚུལ་	ཚུལ་	NOUN
གཅིག་	གཅིག་	NUM
ཤེ་	ཤེ་	VERB
།།		PUNCT
		
མི་	མི་	PART
སྐྱེ་བ་	སྐྱེ་བ་	VERB
དང་	དང་	NO_POS
བཟོད་	བཟོད་	VERB
ཤེ་	ཤེ་	VERB
དང་	དང་	NO_POS
།།		PUNCT
ཆོ་	ཆོ་	NOUN
རྣམས་	རྣམས་	DET
རྣམ་པ་	རྣམ་པ་	NOUN
གཅིག་	གཅིག་	NUM
ཏུ་	ལ་	PART
སྟོན་	སྟོན་	VERB
།།		PUNCT
རྟོག་པ་	རྟོག་པ་	VERB
ཀུན་	ཀུན་	DET
ཏུ་	ལ་	PART
འཇོམས་པ་	འཇོམས་པ་	VERB
དང་	དང་	NO_POS
།།		PUNCT
འདུ་ཤེས་	འདུ་ཤེས་	NOUN
ལྟ་	ལྟ་	NOUN
དང་	དང་	NO_POS
ཉོན་མོངས་	ཉོན་མོངས་	NOUN
སྤོང་	སྤོང་	VERB
།།		PUNCT
		
ཞི་གནས་	ཞི་གནས་	NOUN
ངེས་པ་		
སེམས་པ་	སེམས་པ་	VERB
དང་	དང་	NO_POS
།།		PUNCT
ལྷག་མཐོང་	ལྷག་མཐོང་	NOUN
ལ་	ལ་	PART
ནི་	ནི་	NO_POS
མཁས་པ་	མཁས་པ་	VERB
དང་	དང་	NO_POS
།།		PUNCT
སེམས་	སེམས་	NOUN
དུལ་བ་	དུལ་བ་	VERB
དང་	དང་	NO_POS
ཐམས་ཅད་	ཐམས་ཅད་	DET
ལ་	ལ་	PART
།།		PUNCT
ཐོགས་པ་	ཐོགས་པ་	VERB
མེད་པ་	མེད་པ་	VERB
འི་	གི་	PART
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
དང་	དང་	NO_POS
།།		PUNCT
		
ཆགས་པ་	ཆགས་པ་	VERB
འི་	གི་	PART
ས་	ས་	ADP
མིན་	མིན་	AUX
ག་	ག་	NOUN
འདོད་པ་	འདོད་པ་	VERB
ར་	ལ་	PART
།།		PUNCT
ཞིང་	ཅིང་	PART
གཞན་	གཞན་	DET
དུ་	ལ་	PART
ནི་	ནི་	NO_POS
མཉམ་འགྲོ་	མཉམ་འགྲོ་	NO_POS
དང་	དང་	NO_POS
།།		PUNCT
ཀུན་	ཀུན་	DET
ཏུ་	ལ་	PART
བདག་	བདག་	PRON
གི་	གི་	PART
ངོ་བོ་	ངོ་བོ་	NOUN
ནི་	ནི་	NO_POS
།།		PUNCT
སྟོན་པ་	སྟོན་པ་	NOUN
ཉིད་	ཉིད་	DET
དང་	དང་	NO_POS
ཉི་ཤུ་	ཉི་ཤུ་	NUM
འོ་	གོ་	PART
།།		PUNCT
		
ཞེ་	ཅེས་	PART
སོ་	གོ་	PART
།།		PUNCT
བརྒྱད་པ་	བརྒྱད་པ་	NUM
འི་	གི་	PART
བརྒྱད་	བརྒྱད་	NUM
ནི་	ནི་	NO_POS
།		PUNCT
སེམས་ཅན་	སེམས་ཅན་	NOUN
ཀུན་	ཀུན་	DET
ཡིད་ཤེས་པ་	ཡིད་ཤེས་པ་	NO_POS
དང་	དང་	NO_POS
།།		PUNCT
མངོན་པ་	མངོན་པ་	OTHER
ཤེས་པ་	ཤེས་པ་	VERB
ས་	གིས་	PART
བརྩེ་བ་	བརྩེ་བ་	VERB
དང་	དང་	NO_POS
།།		PUNCT
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
ཞིང་བཟང་	ཞིང་བཟང་	NO_POS
སྒྲུབ་པ་	སྒྲུབ་པ་	VERB
དང་	དང་	NO_POS
།།		PUNCT
ཡོངས་སུ་	ཡོངས་སུ་	NO_POS
བརྟག་	བརྟག་	VERB
ཕྱི་	ཕྱི་	OTHER
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
བརྟེན་	བརྟེན་	VERB
།།		PUNCT
		
དབང་པོ་	དབང་པོ་	NOUN
ཤེ་	ཤེ་	VERB
དང་	དང་	NO_POS
རྒྱལ་བ་	རྒྱལ་བ་	NOUN
ཡི་	གི་	PART
།།		PUNCT
ཞིང་	ཅིང་	PART
སྦྱོང་	སྦྱོང་	VERB
སྒྱུ་མ་	སྒྱུ་མ་	NOUN
ལྟ་	ལྟ་	OTHER
གནས་	གནས་	NOUN
དང་	དང་	NO_POS
།།		PUNCT
བསམས་	བསམས་	VERB
བཞིན་	བཞིན་	NOUN
སྲིད་པ་	སྲིད་པ་	VERB
ལེན་པ་	ལེན་པ་	VERB
དང་	དང་	NO_POS
།།		PUNCT
ལ་	ལ་	ADP
ས་	གིས་	PART
ནི་	ནི་	NO_POS
རྣམ་པ་	རྣམ་པ་	NOUN
འདི་	འདི་	DET
བརྒྱད་	བརྒྱད་	NUM
བཤད་	བཤད་	VERB
།།		PUNCT
		
ཅེས་	ཅེས་	PART
སོ་	གོ་	PART
།།		PUNCT
དགུ་པ་	དགུ་པ་	ADJ
འི་	གི་	PART
བཅུ་གཉིས་	བཅུ་གཉིས་	NO_POS
ནི་	ནི་	NO_POS
།		PUNCT
སྨོན་ལམ་	སྨོན་ལམ་	NOUN
དག་	དག་	DET
ནི་	ནི་	NO_POS
མཐའ་	མཐའ་	NOUN
ཡ་		
དང་	དང་	NO_POS
།།		PUNCT
ལྷ་	ལྷ་	NOUN
ལ་སོགས་པ་	ལ་སོགས་པ་	NO_POS
འི་	གི་	PART
སྐད་	སྐད་	NOUN
ཤེ་	ཤེ་	VERB
དང་	དང་	NO_POS
།།		PUNCT
སྤོབས་པ་	སྤོབས་པ་	VERB
ཆུ་བོ་	ཆུ་བོ་	NOUN
ལྟ་བུ་	ལྟ་བུ་	NOUN
དང་	དང་	NO_POS
།།		PUNCT
མངལ་	མངལ་	NOUN
དུ་	ལ་	PART
འཇུག་པ་	འཇུག་པ་	VERB
མཆོག་	མཆོག་	ADJ
དང་	དང་	NO_POS
ནི་	ནི་	NO_POS
།།		PUNCT
		
རིགས་	རིགས་	NOUN
དང་རུ་	དང་རུ་	NO_POS
དང་	དང་	NO_POS
ཆོ་འབྲང་	ཆོ་འབྲང་	NO_POS
དང་	དང་	NO_POS
།།		PUNCT
འཁོར་	འཁོར་	NOUN
དང་	དང་	NO_POS
སྐྱེ་བ་	སྐྱེ་བ་	VERB
དག་	དག་	DET
དང་	དང་	NO_POS
ནི་	ནི་	NO_POS
།།		PUNCT
ངེས་འབྱུང་	ངེས་འབྱུང་	NOUN
བྱང་ཆུབ་	བྱང་ཆུབ་	NOUN
ཤིང་	ཅིང་	PART
རྣམས་	རྣམས་	DET
དང་	དང་	NO_POS
།།		PUNCT
ཡོན་ཏན་	ཡོན་ཏན་	NOUN
ཕུན་སུམ་	ཕུན་སུམ་	OTHER
ཚོགས་པ་	ཚོགས་པ་	VERB
ཡིན་	ཡིན་	NO_POS
།།		PUNCT
		
