form	lemma	POS	morph
ཞེ་	ཅེས་	PART
སོ་	གོ་	PART
།།		PUNCT
ས་བཅུ་པ་	ས་བཅུ་པ་	NO_POS
བསྟན་པ་	བསྟན་པ་	VERB
ནི་	ནི་	NO_POS
།		PUNCT
ས་	ས་	ADP
དགུ་	དགུ་	NUM
འདའ་	འདའ་	VERB
ན་	ནས་	PART
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
ནི་	ནི་	NO_POS
།།		PUNCT
གང་	གང་	NO_POS
གིས་	གིས་	PART
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
ས་	ས་	ADP
ར་	ལ་	PART
གནས་པ་	གནས་པ་	VERB
།།		PUNCT
དེ་	སྟེ་	PART
ནི་	ནི་	NO_POS
བྱང་ཆུབ་	བྱང་ཆུབ་	NOUN
སེམས་དཔ་	སེམས་དཔའ་	NOUN
འི་	གི་	PART
ས་	ས་	ADP
།།		PUNCT
བཅུ་པ་	བཅུ་པ་	NUM
ཡིན་པ་	ཡིན་པ་	AUX
ར་	ལ་	PART
ཤེས་པ་	ཤེས་པ་	VERB
ར་	ལ་	PART
བྱ་	བྱ་	VERB
།།		PUNCT
		
ཞེ་	ཅེས་	PART
སོ་	གོ་	PART
།།		PUNCT
ལྔ་པ་	ལྔ་པ་	NUM
གཉེན་པོ་	གཉེན་པོ་	NOUN
འི་	གི་	PART
ཚོགས་	ཚོགས་	NOUN
ནི་	ནི་	NO_POS
།		PUNCT
མཐོང་	མཐོང་	VERB
དང་	དང་	NO_POS
སྒོམ་པ་	སྒོམ་པ་	VERB
འི་	གི་	PART
ལམ་	གམ་	PART
དག་	དག་	DET
ལ་	ལ་	PART
།།		PUNCT
གཟུང་	གཟུང་	VERB
དང་	དང་	NO_POS
འཛིན་པ་	འཛིན་པ་	VERB
འི་	གི་	PART
རྣམ་རྟོག་	རྣམ་རྟོག་	NOUN
རྣམས་	རྣམས་	DET
།།		PUNCT
ཉེ་བ་		
ཞི་བ་	ཞི་བ་	VERB
ར་	ལ་	PART
བྱ་བ་	བྱ་བ་	VERB
འི་	གི་	PART
ཕྱི་	ཕྱི་	OTHER
།།		PUNCT
གཉེན་པོ་	གཉེན་པོ་	NOUN
རྣམ་པ་	རྣམ་པ་	NOUN
བརྒྱད་	བརྒྱད་	NUM
ཅེས་	ཅེས་	PART
བྱ་	བྱ་	VERB
།།		PUNCT
ཞེ་	ཅེས་	PART
སོ་	གོ་	PART
།།		PUNCT
དྲུག་པ་	དྲུག་པ་	NUM
ངེས་འབྱུང་	ངེས་འབྱུང་	NOUN
སྒྲུབ་པ་	སྒྲུབ་པ་	VERB
ནི་	ནི་	NO_POS
།		PUNCT
ཆེད་	ཆེད་	NOUN
དུ་	ལ་	PART
བྱ་	བྱ་	VERB
དང་	དང་	NO_POS
མཉམ་ཉིད་	མཉམ་ཉིད་	NOUN
དང་	དང་	NO_POS
།།		PUNCT
སེམས་ཅན་	སེམས་ཅན་	NOUN
དོན་	དོན་	NOUN
དང་	དང་	NO_POS
འབད་	འབད་	VERB
མེད་	མེད་	VERB
དང་	དང་	NO_POS
།།		PUNCT
མཐའ་	མཐའ་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
འདས་པ་	འདས་པ་	VERB
ར་	ལ་	PART
ངེས་འབྱུང་	ངེས་འབྱུང་	NOUN
དང་	དང་	NO_POS
།།		PUNCT
ཐོབ་པ་	ཐོབ་པ་	VERB
འི་	གི་	PART
མཚན་ཉིད་	མཚན་ཉིད་	NOUN
ངེས་འབྱུང་	ངེས་འབྱུང་	NOUN
དང་	དང་	NO_POS
།།		PUNCT
		
རྣམ་པ་	རྣམ་པ་	NOUN
ཐམས་ཅད་	ཐམས་ཅད་	DET
མཁྱེན་	མཁྱེན་	VERB
ཉིད་	ཉིད་	DET
དང་	དང་	NO_POS
།།		PUNCT
ལམ་	གམ་	PART
གྱི་	གི་	PART
ཡུལ་ཅན་	ཡུལ་ཅན་	NOUN
ངེས་འབྱུང་	ངེས་འབྱུང་	NOUN
སྟེ་	སྟེ་	PART
།།		PUNCT
རྣམ་པ་	རྣམ་པ་	NOUN
བརྒྱད་	བརྒྱད་	NUM
ཀྱི་	གི་	PART
བདག་ཉིད་	བདག་ཉིད་	NOUN
འདི་	འདི་	DET
།།		PUNCT
ངེས་འབྱུང་	ངེས་འབྱུང་	NOUN
སྒྲུབ་པ་	སྒྲུབ་པ་	VERB
ཡིན་	ཡིན་	NO_POS
ཞེ་	ཅེས་	PART
བྱ་	བྱ་	VERB
།།		PUNCT
		
ཞེ་	ཅེས་	PART
སོ་	གོ་	PART
།།		PUNCT
ཤེས་རབ་	ཤེས་རབ་	NOUN
ཀྱི་	གི་	PART
ཕ་རོལ་	ཕ་རོལ་	NOUN
ཏུ་	ལ་	PART
ཕྱིན་པ་	ཕྱིན་པ་	VERB
འི་	གི་	PART
མན་ངག་	མན་ངག་	NOUN
གི་	གི་	PART
བསྟན་བཅོས་	བསྟན་བཅོས་	NOUN
མངོན་པ་	མངོན་པ་	OTHER
རྟོགས་པ་	རྟོགས་པ་	VERB
འི་	གི་	PART
རྒྱན་	རྒྱན་	NOUN
གྱི་	གི་	PART
ཚིག་ལེའུ་	ཚིག་ལེའུ་	OTHER
ར་	ལ་	PART
བྱས་པ་	བྱས་པ་	VERB
ལ་	ལ་	ADP
ས་	གིས་	PART
སྐབས་	སྐབས་	NOUN
དང་པོ་	དང་པོ་	ADJ
འོ་	གོ་	PART
།། །།		PUNCT
སྐབས་	སྐབས་	NOUN
གཉིས་པ་	གཉིས་པ་	NUM
།		PUNCT
ལམ་ཤེས་	ལམ་ཤེས་	NO_POS
།		PUNCT
གཉིས་པ་	གཉིས་པ་	NUM
ལམ་	གམ་	PART
གྱི་	གི་	PART
གཞི་	གཞི་	NOUN
ལམ་ཤེས་	ལམ་ཤེས་	NO_POS
ལ་	ལ་	PART
གཉིས་	གཉིས་	NUM
།		PUNCT
ལམ་ཤེས་	ལམ་ཤེས་	NO_POS
སྐྱེ་བ་	སྐྱེ་བ་	VERB
འི་	གི་	PART
ཡན་ལག་	ཡན་ལག་	NOUN
དང་	དང་	NO_POS
།		PUNCT
དངོ་	དངོ་	NOUN
སོ་	གོ་	PART
། །		PUNCT
དང་པོ་	དང་པོ་	ADJ
ལམ་ཤེས་	ལམ་ཤེས་	NO_POS
སྐྱེ་བ་	སྐྱེ་བ་	VERB
འི་	གི་	PART
ཡན་ལག་	ཡན་ལག་	NOUN
ནི་	ནི་	NO_POS
།		PUNCT
ལྷ་	ལྷ་	NOUN
རྣམས་	རྣམས་	DET
རུང་བ་	རུང་བ་	VERB
ར་	ལ་	PART
བྱ་བ་	བྱ་བ་	VERB
འི་	གི་	PART
ཕྱི་	ཕྱི་	OTHER
།།		PUNCT
འོད་	འོད་	NOUN
ཀྱིས་	གིས་	PART
མོག་མོག་པོ་	མོག་མོག་པོ་	NOUN
ར་	ལ་	PART
མཛད་	མཛད་	VERB
དང་	དང་	NO_POS
།།		PUNCT
ཡུལ་	ཡུལ་	NOUN
ངེས་པ་	ངེས་པ་	VERB
དང་	དང་	NO_POS
ཁྱབ་པ་	ཁྱབ་པ་	VERB
དང་	དང་	NO_POS
།།		PUNCT
རང་བཞིན་	རང་བཞིན་	NOUN
དང་	དང་	NO_POS
ནི་	ནི་	NO_POS
དེ་	སྟེ་	PART
ཡི་	གི་	PART
ལ་	ལ་	ADP
ས་	གིས་	PART
།།		PUNCT
		
ཞེ་	ཅེས་	PART
སོ་	གོ་	PART
།།		PUNCT
གཉིས་པ་	གཉིས་པ་	NUM
ལམ་ཤེས་	ལམ་ཤེས་	NO_POS
དངོ་	དངོ་	NOUN
ལ་	ལ་	PART
གསུམ་	གསུམ་	NUM
།		PUNCT
ཉན་ཐོས་	ཉན་ཐོས་	NOUN
དང་	དང་	NO_POS
།		PUNCT
རང་རྒྱལ་	རང་རྒྱལ་	NOUN
དང་	དང་	NO_POS
།		PUNCT
བྱང་ཆུབ་	བྱང་ཆུབ་	NOUN
སེམས་དཔ་	སེམས་དཔའ་	NOUN
འོ་	གོ་	PART
། །		PUNCT
དང་པོ་	དང་པོ་	ADJ
ཉན་ཐོས་	ཉན་ཐོས་	NOUN
ཀྱི་	གི་	PART
ལམ་	གམ་	PART
ལ་	ལ་	PART
ལྔ་	ལྔ་	NUM
།		PUNCT
ལམ་	གམ་	PART
གྱི་	གི་	PART
རང་བཞིན་	རང་བཞིན་	NOUN
།		PUNCT
དྲོད་	དྲོད་	NOUN
།		PUNCT
རྩེ་མོ་	རྩེ་མོ་	NOUN
།		PUNCT
བཟོད་པ་	བཟོད་པ་	VERB
།		PUNCT
ཆོས་མཆོག་	ཆོས་མཆོག་	PROPN
གོ་	གོ་	PART
། །		PUNCT
དང་པོ་	དང་པོ་	ADJ
ལམ་	གམ་	PART
གྱི་	གི་	PART
རང་བཞིན་	རང་བཞིན་	NOUN
ནི་	ནི་	NO_POS
།		PUNCT
ལམ་ཤེས་	ལམ་ཤེས་	NO_POS
ཉིད་	ཉིད་	DET
ཀྱི་	གི་	PART
ཚུལ་	ཚུལ་	NOUN
ལ་	ལ་	PART
ནི་	ནི་	NO_POS
།།		PUNCT
འཕགས་པ་	འཕགས་པ་	VERB
འི་	གི་	PART
བདེན་པ་	བདེན་པ་	VERB
བཞི་	བཞི་	NUM
དག་	དག་	DET
གི་	གི་	PART
།		PUNCT
རྣམ་པ་	རྣམ་པ་	NOUN
མི་	མི་	PART
དམིགས་སྒོ་	དམིགས་སྒོ་	NO_POS
ན་	ནས་	PART
ནི་	ནི་	NO_POS
།།		PUNCT
ཉན་ཐོས་	ཉན་ཐོས་	NOUN
ལམ་	གམ་	PART
འདི་	འདི་	DET
ཤེས་པ་	ཤེས་པ་	VERB
ར་	ལ་	PART
བྱ་	བྱ་	VERB
།།		PUNCT
		
ཞེ་	ཅེས་	PART
སོ་	གོ་	PART
།།		PUNCT
གཉིས་པ་	གཉིས་པ་	NUM
དྲོད་	དྲོད་	NOUN
ནི་	ནི་	NO_POS
།		PUNCT
འཕགས་པ་	འཕགས་པ་	VERB
ཉན་ཐོས་	ཉན་ཐོས་	NOUN
ལམ་	གམ་	PART
ལ་	ལ་	PART
ནི་	ནི་	NO_POS
།།		PUNCT
གཟུགས་	གཟུགས་	NOUN
ལ་སོགས་པ་	ལ་སོགས་པ་	NO_POS
སྟོང་པ་	སྟོང་པ་	VERB
འི་	གི་	PART
ཕྱི་	ཕྱི་	OTHER
།།		PUNCT
སྟོང་པ་ཉིད་	སྟོང་པ་ཉིད་	NOUN
རྣམས་	རྣམས་	DET
དབྱེ་	དབྱེ་	VERB
ར་	ལ་	PART
མེད་པ་	མེད་པ་	VERB
ས་	གིས་	PART
།།		PUNCT
དྲོ་བ་	དྲོ་བ་	VERB
ཞེ་	ཅེས་	PART
སོ་	གོ་	PART
།།		PUNCT
གསུམ་པ་	གསུམ་པ་	NUM
རྩེ་མོ་	རྩེ་མོ་	NOUN
ནི་	ནི་	NO_POS
། ་་་་་་་་		PUNCT
དེ་དག་	དེ་དག་	OTHER
མི་	མི་	PART
དམིགས་པ་	དམིགས་པ་	VERB
ས་	གིས་	PART
།།		PUNCT
		
རྩེ་མོ་	རྩེ་མོ་	NOUN
ར་	ལ་	PART
གྱུར་པ་	གྱུར་པ་	VERB
དག་	དག་	DET
ཏུ་	ལ་	PART
འདོད་	འདོད་	VERB
།།		PUNCT
ཞེ་	ཅེས་	PART
སོ་	གོ་	PART
།།		PUNCT
བཞི་པ་	བཞི་པ་	ADJ
བཟོད་པ་	བཟོད་པ་	VERB
ནི་	ནི་	NO_POS
།		PUNCT
དེ་	སྟེ་	PART
ལ་	ལ་	PART
རྟག་	རྟག་	VERB
ལ་སོགས་	ལ་སོགས་	NO_POS
ཚུལ་	ཚུལ་	NOUN
གྱིས་	གིས་	PART
།།		PUNCT
གནས་པ་	གནས་པ་	VERB
བཀག་པ་	བཀག་པ་	VERB
ས་	གིས་	PART
བཟོད་པ་	བཟོད་པ་	VERB
རྣམས་	རྣམས་	DET
།།		PUNCT
ཞེ་	ཅེས་	PART
སོ་	གོ་	PART
།།		PUNCT
ལྔ་པ་	ལྔ་པ་	NUM
ཆོས་མཆོག་	ཆོས་མཆོག་	PROPN
ནི་	ནི་	NO_POS
།		PUNCT
ས་བཅུ་	ས་བཅུ་	NO_POS
དག་	དག་	DET
ལ་	ལ་	ADP
ས་	གིས་	PART
བརྩམས་	བརྩམས་	VERB
ན་	ནས་	PART
ནི་	ནི་	NO_POS
།།		PUNCT
		
མི་	མི་	PART
གནས་	གནས་	NOUN
རྒྱས་པ་	རྒྱས་པ་	VERB
ར་	ལ་	PART
བསྟན་པ་	བསྟན་པ་	VERB
ཡི་	གིས་	PART
།།		PUNCT
ཆོ་	ཆོ་	NOUN
ཀྱི་	གི་	PART
མཆོག་	མཆོག་	ADJ
ཏུ་	ལ་	PART
འགྱུར་	འགྱུར་	VERB
བཤད་	བཤད་	VERB
དེ་	སྟེ་	PART
།།		PUNCT
ཅི་ཕྱིར་	ཅི་ཕྱིར་	NO_POS
ཞེ་ན་	ཅེ་ན་	PART
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
ཀྱིས་	གིས་	PART
།།		PUNCT
མཁྱེན་	མཁྱེན་	VERB
ན་	ནས་	PART
ཆོ་	ཆོ་	NOUN
རྣམས་	རྣམས་	DET
མ་	མ་	PART
གཟིགས་	གཟིགས་	VERB
ཕྱི་	ཕྱི་	OTHER
།།		PUNCT
		
ཞེ་	ཅེས་	PART
སོ་	གོ་	PART
།།		PUNCT
གཉིས་པ་	གཉིས་པ་	NUM
རང་རྒྱལ་	རང་རྒྱལ་	NOUN
ལ་	ལ་	PART
བཞི་	བཞི་	NUM
།		PUNCT
ཉན་ཐོས་	ཉན་ཐོས་	NOUN
དང་	དང་	NO_POS
ཁྱད་པར་	ཁྱད་པར་	NOUN
།		PUNCT
སྒྲ་མེད་པ་	སྒྲ་མེད་པ་	NO_POS
ར་	ལ་	PART
ཆོས་སྟོན་	ཆོས་སྟོན་	NOUN
ཚུལ་	ཚུལ་	NOUN
།		PUNCT
ལམ་	གམ་	PART
གྱི་	གི་	PART
ངོ་བོ་	ངོ་བོ་	NOUN
།		PUNCT
སྦྱོར་ལམ་	སྦྱོར་ལམ་	NOUN
ངེས་འབྱེད་	ངེས་འབྱེད་	NO_POS
བསྟན་པ་	བསྟན་པ་	VERB
འོ་	གོ་	PART
། །		PUNCT
དང་པོ་	དང་པོ་	ADJ
ཉན་ཐོས་	ཉན་ཐོས་	NOUN
དང་	དང་	NO_POS
ཁྱད་པར་	ཁྱད་པར་	NOUN
བསྟན་པ་	བསྟན་པ་	VERB
ནི་	ནི་	NO_POS
།		PUNCT
རང་བྱུང་	རང་བྱུང་	NOUN
བདག་ཉིད་	བདག་ཉིད་	NOUN
རྟོགས་པ་	རྟོགས་པ་	VERB
འི་	གི་	PART
ཕྱི་	ཕྱི་	OTHER
།།		PUNCT
གཞན་	གཞན་	DET
གྱིས་	གིས་	PART
བསྟན་	བསྟན་	VERB
ཡང་	ཀྱང་	PART
མི་	མི་	PART
དགོས་	དགོས་	VERB
ལ་	ལ་	PART
།།		PUNCT
བསེ་རུ་	བསེ་རུ་	NOUN
ལྟ་བུ་	ལྟ་བུ་	NOUN
འི་	གི་	PART
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
ནི་	ནི་	NO_POS
།།		PUNCT
ཟབ་པ་	ཟབ་པ་	VERB
ཉིད་	ཉིད་	DET
དུ་	ལ་	PART
མངོན་པ་	མངོན་པ་	OTHER
བརྗོད་	བརྗོད་	VERB
།།		PUNCT
		
ཅེས་	ཅེས་	PART
སོ་	གོ་	PART
།།		PUNCT
གཉིས་པ་	གཉིས་པ་	NUM
སྒྲ་མེད་པ་	སྒྲ་མེད་པ་	NO_POS
ར་	ལ་	PART
ཆོས་སྟོན་	ཆོས་སྟོན་	NOUN
ཚུལ་	ཚུལ་	NOUN
ནི་	ནི་	NO_POS
།		PUNCT
གང་	གང་	NO_POS
གང་	གང་	NO_POS
དོན་	དོན་	NOUN
ནི་	ནི་	NO_POS
གང་	གང་	NO_POS
གང་	གང་	NO_POS
ལ་	ལ་	PART
།།		PUNCT
ཇི་ལྟ་	ཇི་ལྟ་	ADJ
ཇི་ལྟ་		
ཉན་	ཉན་	VERB
འདོད་པ་	འདོད་པ་	VERB
།།		PUNCT
དེ་དེ་	དེ་དེ་	NO_POS
ལ་དོན་	ལ་དོན་	OTHER
དེ་	སྟེ་	PART
དང་	དང་	NO_POS
དེ་	སྟེ་	PART
།།		PUNCT
སྒྲ་མེད་	སྒྲ་མེད་	NO_POS
ཀྱང་	ཀྱང་	PART
དེ་དེ་	དེ་དེ་	NO_POS
ལྟ་	ལྟ་	OTHER
སྣང་	སྣང་	VERB
།།		PUNCT
		
ཞེ་	ཅེས་	PART
སོ་	གོ་	PART
།།		PUNCT
གསུམ་པ་	གསུམ་པ་	NUM
ལམ་	གམ་	PART
གྱི་	གི་	PART
ངོ་བོ་	ངོ་བོ་	NOUN
ནི་	ནི་	NO_POS
།		PUNCT
གཟུང་	གཟུང་	VERB
དོན་	དོན་	NOUN
རྟོག་པ་	རྟོག་པ་	VERB
སྤོང་	སྤོང་	VERB
ཕྱི་	ཕྱི་	OTHER
དང་	དང་	NO_POS
།།		PUNCT
འཛིན་པ་	འཛིན་པ་	VERB
མི་	མི་	PART
སྤོང་	སྤོང་	VERB
ཕྱི་	ཕྱི་	OTHER
དང་	དང་	NO_POS
ནི་	ནི་	NO_POS
།།		PUNCT
རྟེན་	རྟེན་	NOUN
གྱིས་	གིས་	PART
བསེ་རུ་	བསེ་རུ་	NOUN
ལྟ་བུ་	ལྟ་བུ་	NOUN
འི་	གི་	PART
ལམ་	གམ་	PART
།།		PUNCT
ཡང་དག་	ཡང་དག་	ADJ
བསྡུས་པ་	བསྡུས་པ་	VERB
ར་	ལ་	PART
ཤེས་པ་	ཤེས་པ་	VERB
ར་	ལ་	PART
བྱ་	བྱ་	VERB
།།		PUNCT
		
ཞེ་	ཅེས་	PART
སོ་	གོ་	PART
།།		PUNCT
བཞི་པ་	བཞི་པ་	ADJ
སྦྱོར་ལམ་	སྦྱོར་ལམ་	NOUN
ངེས་འབྱེད་	ངེས་འབྱེད་	NO_POS
བསྟན་པ་	བསྟན་པ་	VERB
ནི་	ནི་	NO_POS
།		PUNCT
བཏགས་པ་	བཏགས་པ་	VERB
འི་	གི་	PART
ཆོས་ཉིད་	ཆོས་ཉིད་	NOUN
མི་འགལ་བ་	མི་འགལ་བ་	NO_POS
ར་	ལ་	PART
།།		PUNCT
སྟོན་པ་	སྟོན་པ་	NOUN
འི་	གི་	PART
རྣམ་པ་	རྣམ་པ་	NOUN
དྲོ་	དྲོ་	NOUN
ར་	ལ་	PART
གྱུར་པ་	གྱུར་པ་	VERB
།།		PUNCT
རྩེ་མོ་	རྩེ་མོ་	NOUN
ར་	ལ་	PART
གྱུར་པ་	གྱུར་པ་	VERB
གཟུགས་	གཟུགས་	NOUN
ལ་སོགས་	ལ་སོགས་	NO_POS
།།		PUNCT
འགྲིབ་པ་	འགྲིབ་པ་	VERB
མེད་	མེད་	VERB
ལ་སོགས་པ་	ལ་སོགས་པ་	NO_POS
ས་	གིས་	PART
ཕྱེ་	ཕྱེ་	VERB
།།		PUNCT
		
ནང་	ནང་	NOUN
སྟོང་ཉིད་	སྟོང་ཉིད་	NOUN
ལ་སོགས་པ་	ལ་སོགས་པ་	NO_POS
ཡི་	གིས་	PART
།།		PUNCT
གཟུགས་	གཟུགས་	NOUN
སོགས་	སོགས་	DET
མི་	མི་	PART
འཛིན་	འཛིན་	VERB
ཕྱི་	ཕྱི་	OTHER
བཟོད་པ་	བཟོད་པ་	VERB
།།		PUNCT
གཟུགས་	གཟུགས་	NOUN
སོགས་	སོགས་	DET
སྐྱེ་བ་	སྐྱེ་བ་	VERB
མེད་	མེད་	VERB
སོགས་	སོགས་	DET
ཀྱི་	གི་	PART
།།		PUNCT
རྣམ་པ་	རྣམ་པ་	NOUN
ཅན་	ཅན་	PART
ནི་	ནི་	NO_POS
ཆོ་	ཆོ་	NOUN
ཀྱི་	གི་	PART
མཆོག་	མཆོག་	ADJ
།		PUNCT
		
ཅེས་	ཅེས་	PART
སོ་	གོ་	PART
།།		PUNCT
གསུམ་པ་	གསུམ་པ་	NUM
བྱང་ཆུབ་	བྱང་ཆུབ་	NOUN
སེམས་དཔ་	སེམས་དཔའ་	NOUN
འི་	གི་	PART
ལམ་	གམ་	PART
ལ་	ལ་	PART
གཉིས་	གཉིས་	NUM
།		PUNCT
མཐོང་ལམ་	མཐོང་ལམ་	NOUN
ཁྱད་པར་ཅན་	ཁྱད་པར་ཅན་	ADJ
དང་	དང་	NO_POS
།		PUNCT
བསྒོམ་	བསྒོམ་	VERB
ལམ་	གམ་	PART
མོ་	གོ་	PART
། །		PUNCT
དང་པོ་	དང་པོ་	ADJ
མཐོང་ལམ་	མཐོང་ལམ་	NOUN
ཁྱད་པར་ཅན་	ཁྱད་པར་ཅན་	ADJ
ལ་	ལ་	PART
གཉིས་	གཉིས་	NUM
།		PUNCT
མདོ་	མདོ་	NOUN
ར་	ལ་	PART
བསྟན་པ་	བསྟན་པ་	VERB
དང་	དང་	NO_POS
།		PUNCT
རྒྱས་པ་	རྒྱས་པ་	VERB
ར་	ལ་	PART
བཤད་པ་	བཤད་པ་	VERB
འོ་	གོ་	PART
།།		PUNCT
དང་པོ་	དང་པོ་	ADJ
མདོ་	མདོ་	NOUN
ར་	ལ་	PART
བསྟན་	བསྟན་	VERB
ནི་	ནི་	NO_POS
།		PUNCT
བདེན་	བདེན་	VERB
དང་	དང་	NO_POS
བདེན་	བདེན་	VERB
ལ་	ལ་	PART
བཟོད་པ་	བཟོད་པ་	VERB
དང་	དང་	NO_POS
།།		PUNCT
ཤེས་པ་	ཤེས་པ་	VERB
འི་	གི་	PART
སྐད་ཅིག་	སྐད་ཅིག་	OTHER
རྣམ་	རྣམ་	NOUN
བཞི་	བཞི་	NUM
ཡི་	གིས་	PART
།།		PUNCT
ལམ་ཤེས་	ལམ་ཤེས་	NO_POS
ཉིད་	ཉིད་	DET
ལ་	ལ་	PART
མཐོང་བ་	མཐོང་བ་	VERB
འི་	གི་	PART
ལམ་	གམ་	PART
།།		PUNCT
ཕན་ཡོན་	ཕན་ཡོན་	NOUN
བཅས་པ་	བཅས་པ་	VERB
འདི་	འདི་	DET
བཤད་	བཤད་	VERB
དོ་	གོ་	PART
།།		PUNCT
		
ཞེ་	ཅེས་	PART
སོ་	གོ་	PART
།།		PUNCT
གཉིས་པ་	གཉིས་པ་	NUM
རྒྱས་བཤད་	རྒྱས་བཤད་	NOUN
ནི་	ནི་	NO_POS
།		PUNCT
དེ་བཞིན་ཉིད་	དེ་བཞིན་ཉིད་	NOUN
དང་	དང་	NO_POS
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
དང་	དང་	NO_POS
།།		PUNCT
ཕན་ཚུན་	ཕན་ཚུན་	ADV
རྟེན་པ་	རྟེན་པ་	VERB
རྟེན་	རྟེན་	NOUN
མེད་	མེད་	VERB
ཕྱི་	ཕྱི་	OTHER
།།		PUNCT
རྣམ་	རྣམ་	NOUN
གྲངས་	གྲངས་	NOUN
ཁ་	ཁ་	PRON
ས་	གིས་	PART
མི་	མི་	PART
ལེན་པ་	ལེན་པ་	VERB
དང་	དང་	NO_POS
།།		PUNCT
ཆེན་པོ་	ཆེན་པོ་	ADJ
ཚད་མ་	ཚད་མ་	NOUN
མེད་	མེད་	VERB
བཅའ་	བཅའ་	VERB
དང་	དང་	NO_POS
།།		PUNCT
		
ཚད་	ཚད་	NOUN
མེད་པ་	མེད་པ་	VERB
དང་	དང་	NO_POS
མཐའ་མེད་	མཐའ་མེད་	NO_POS
དང་	དང་	NO_POS
།།		PUNCT
དེ་	དེ་	DET
ར་	ལ་	PART
གནས་	གནས་	NOUN
གཟུགས་	གཟུགས་	NOUN
ལ་སོགས་པ་	ལ་སོགས་པ་	NO_POS
ལ་	ལ་	PART
།།		PUNCT
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
ཉིད་	ཉིད་	DET
དུ་	ལ་	PART
ངེས་འཛིན་	ངེས་འཛིན་	NO_POS
དང་	དང་	NO_POS
།།		PUNCT
བླང་	བླང་	NO_POS
མེད་	མེད་	VERB
དོར་བ་	དོར་བ་	VERB
མེད་	མེད་	VERB
སོགས་	སོགས་	DET
དང་	དང་	NO_POS
།།		PUNCT
		
བྱམས་	བྱམས་	VERB
ལ་སོགས་པ་	ལ་སོགས་པ་	NO_POS
སྟོང་ཉིད་	སྟོང་ཉིད་	NOUN
དང་	དང་	NO_POS
།།		PUNCT
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
ཉིད་	ཉིད་	DET
ནི་	ནི་	NO_POS
འཐོབ་པ་	འཐོབ་པ་	VERB
དང་	དང་	NO_POS
།།		PUNCT
རྣམ་པ་	རྣམ་པ་	NOUN
ར་	ལ་	PART
བྱང་	བྱང་	NOUN
ཀུན་	ཀུན་	DET
ཡོངས་	ཡོངས་	DET
བསྡུ་	བསྡུ་	VERB
དང་	དང་	NO_POS
།།		PUNCT
ཉམ་ང་བ་	ཉམ་ང་བ་	NOUN
དང་	དང་	NO_POS
ནད་	ནད་	NOUN
ཀུན་	ཀུན་	DET
སེལ་	སེལ་	VERB
།།		PUNCT
		
མྱ་ངན་	མྱ་ངན་	NOUN
འདའ་	འདའ་	VERB
འཛིན་	འཛིན་	VERB
