form	lemma	POS	morph
ཞི་	ཞི་	VERB
ཉིད་	ཉིད་	DET
དང་	དང་	NO_POS
།།		PUNCT
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
རྣམས་	རྣམས་	DET
ཀྱིས་	གིས་	PART
བསྲུང་	བསྲུང་	NO_POS
ལ་སོགས་	ལ་སོགས་	NO_POS
།།		PUNCT
སྲོག་	སྲོག་	NOUN
མི་	མི་	PART
གཅོད་པ་	གཅོད་པ་	VERB
ལ་སོགས་པ་	ལ་སོགས་པ་	NO_POS
།།		PUNCT
རྣམ་པ་	རྣམ་པ་	NOUN
ཀུན་མཁྱེན་	ཀུན་མཁྱེན་	OTHER
ཚུལ་	ཚུལ་	NOUN
ལ་	ལ་	PART
ནི་	ནི་	NO_POS
།།		PUNCT
		
བདག་ཉིད་	བདག་ཉིད་	NOUN
གནས་	གནས་	NOUN
ཏེ་	སྟེ་	PART
སེམས་ཅན་	སེམས་ཅན་	NOUN
དག་	དག་	DET
།		PUNCT
འགོད་	འགོད་	NO_POS
དང་	དང་	NO_POS
སྦྱིན་པ་	སྦྱིན་པ་	VERB
ལ་སོགས་པ་	ལ་སོགས་པ་	NO_POS
།།		PUNCT
རྫོགས་པ་	རྫོགས་པ་	VERB
འི་	གི་	PART
བྱང་ཆུབ་	བྱང་ཆུབ་	NOUN
ཏུ་	ལ་	PART
བསྔོ་བ་	བསྔོ་བ་	VERB
།།		PUNCT
ལམ་ཤེས་	ལམ་ཤེས་	NO_POS
ཉིད་	ཉིད་	DET
ཀྱི་	གི་	PART
སྐད་ཅིག་མ་	སྐད་ཅིག་མ་	ADJ
།།		PUNCT
		
ཞེ་	ཅེས་	PART
སོ་	གོ་	PART
།།		PUNCT
གཉིས་པ་	གཉིས་པ་	NUM
བསྒོམ་	བསྒོམ་	VERB
ལམ་	གམ་	PART
ལ་	ལ་	PART
གཉིས་	གཉིས་	NUM
།		PUNCT
བསྒོམ་	བསྒོམ་	VERB
ལམ་	གམ་	PART
གྱི་	གི་	PART
བྱེད་པ་	བྱེད་པ་	VERB
དང་	དང་	NO_POS
།		PUNCT
བྱེད་པ་	བྱེད་པ་	VERB
ཅན་	ཅན་	PART
གྱི་	གི་	PART
བསྒོམ་	བསྒོམ་	VERB
ལམ་	གམ་	PART
མོ་	གོ་	PART
། །		PUNCT
དང་པོ་	དང་པོ་	ADJ
བསྒོམ་	བསྒོམ་	VERB
ལམ་	གམ་	PART
གྱི་	གི་	PART
བྱེད་པ་	བྱེད་པ་	VERB
ནི་	ནི་	NO_POS
།		PUNCT
ཀུན་	ཀུན་	DET
ན་	ནས་	PART
ཞི་	ཞི་	VERB
དང་	དང་	NO_POS
ཐམས་ཅད་	ཐམས་ཅད་	DET
ལ་	ལ་	PART
།།		PUNCT
བདུད་	བདུད་	NOUN
དང་	དང་	NO_POS
ཉོན་མོངས་	ཉོན་མོངས་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
རྒྱལ་	རྒྱལ་	VERB
དང་	དང་	NO_POS
།།		PUNCT
གནོད་པ་	གནོད་པ་	VERB
ས་	གིས་	PART
བརྫི་བ་	བརྫི་བ་	VERB
མེད་	མེད་	VERB
ཉིད་	ཉིད་	DET
དང་	དང་	NO_POS
།།		PUNCT
བྱང་ཆུབ་	བྱང་ཆུབ་	NOUN
དང་	དང་	NO_POS
ནི་	ནི་	NO_POS
རྟེན་	རྟེན་	NOUN
མཆོད་	མཆོད་	VERB
ཉིད་	ཉིད་	DET
།།		PUNCT
		
ཅེས་	ཅེས་	PART
སོ་	གོ་	PART
།།		PUNCT
གཉིས་པ་	གཉིས་པ་	NUM
བྱེད་པ་	བྱེད་པ་	VERB
ཅན་	ཅན་	PART
གྱི་	གི་	PART
བསྒོམ་	བསྒོམ་	VERB
ལམ་	གམ་	PART
ལ་	ལ་	PART
གཉིས་	གཉིས་	NUM
།		PUNCT
ཟག་བཅས་	ཟག་བཅས་	NOUN
དང་	དང་	NO_POS
།		PUNCT
ཟག་མེད་	ཟག་མེད་	ADJ
དོ་	གོ་	PART
། །		PUNCT
དང་པོ་	དང་པོ་	ADJ
ཟག་བཅས་	ཟག་བཅས་	NOUN
བསྒོམ་	བསྒོམ་	VERB
ལམ་	གམ་	PART
ལ་	ལ་	PART
བཞི་	བཞི་	NUM
སྟེ་	སྟེ་	PART
།		PUNCT
མོས་པ་	མོས་པ་	VERB
བསྒོམ་པ་	བསྒོམ་པ་	VERB
དང་	དང་	NO_POS
།		PUNCT
དེ་	སྟེ་	PART
ལ་	ལ་	PART
བསྟོད་བཀུར་	བསྟོད་བཀུར་	NO_POS
བསྔགས་པ་	བསྔགས་པ་	VERB
དང་	དང་	NO_POS
།		PUNCT
བསྔོ་བ་	བསྔོ་བ་	VERB
དང་	དང་	NO_POS
།		PUNCT
ཡི་	གི་	PART
རང་བ་	རང་བ་	VERB
འོ་	གོ་	PART
། །		PUNCT
དང་པོ་	དང་པོ་	ADJ
མོས་པ་	མོས་པ་	VERB
བསྒོམ་པ་	བསྒོམ་པ་	VERB
ནི་	ནི་	NO_POS
།		PUNCT
མོས་པ་	མོས་པ་	VERB
རང་	རང་	PRON
གི་	གི་	PART
དོན་	དོན་	NOUN
དང་	དང་	NO_POS
ནི་	ནི་	NO_POS
།།		PUNCT
རང་གཞན་	རང་གཞན་	NOUN
དོན་	དོན་	NOUN
དང་	དང་	NO_POS
གཞན་དོན་	གཞན་དོན་	NOUN
དང་	དང་	NO_POS
།།		PUNCT
རྣམ་	རྣམ་	NOUN
གསུམ་	གསུམ་	NUM
ཤེས་བྱ་	ཤེས་བྱ་	VERB
དེ་ཡང་	དེ་ཡང་	ADV
ནི་	ནི་	NO_POS
།།		PUNCT
ཆུང་	ཆུང་	VERB
དང་	དང་	NO_POS
འབྲིང་	འབྲིང་	NOUN
དང་	དང་	NO_POS
ཆེན་པོ་	ཆེན་པོ་	ADJ
སྟེ་	སྟེ་	PART
།།		PUNCT
		
སོ་སོ་	སོ་སོ་	PRON
ར་	ལ་	PART
རྣམ་པ་	རྣམ་པ་	NOUN
གསུམ་	གསུམ་	NUM
དུ་	ལ་	PART
འདོད་	འདོད་	VERB
།།		PUNCT
ཆུང་ངུ་	ཆུང་ངུ་	ADJ
འི་	གི་	PART
ཆུང་	ཆུང་	VERB
སོགས་	སོགས་	DET
དབྱེ་བ་	དབྱེ་བ་	VERB
ཡི་	གིས་	PART
།།		PUNCT
དེ་ཡང་	དེ་ཡང་	ADV
རྣམ་	རྣམ་	NOUN
གསུམ་	གསུམ་	NUM
དེ་ལྟ་	དེ་ལྟ་	NO_POS
ན་	ལ་	PART
།།		PUNCT
རྣམ་པ་	རྣམ་པ་	NOUN
ཉི་ཤུ་	ཉི་ཤུ་	NUM
བདུན་	བདུན་	NUM
དུ་	ལ་	PART
འདོད་	འདོད་	VERB
།།		PUNCT
		
ཅེས་	ཅེས་	PART
སོ་	གོ་	PART
།།		PUNCT
གཉིས་པ་	གཉིས་པ་	NUM
དེ་	སྟེ་	PART
ལ་	ལ་	PART
བསྟོད་བཀུར་	བསྟོད་བཀུར་	NO_POS
བསྔགས་པ་	བསྔགས་པ་	VERB
ནི་	ནི་	NO_POS
།		PUNCT
ཤེས་རབ་	ཤེས་རབ་	NOUN
ཕ་རོལ་	ཕ་རོལ་	NOUN
ཕྱིན་པ་	ཕྱིན་པ་	VERB
ལ་	ལ་	PART
།།		PUNCT
མོས་པ་	མོས་པ་	VERB
འི་	གི་	PART
གནས་སྐབས་	གནས་སྐབས་	NOUN
རྣམས་	རྣམས་	DET
ལ་	ལ་	PART
ནི་	ནི་	NO_POS
།།		PUNCT
དགུ་	དགུ་	NUM
ཚན་	ཚན་	NOUN
གསུམ་	གསུམ་	NUM
གྱིས་	གིས་	PART
བསྟོད་པ་	བསྟོད་པ་	VERB
དང་	དང་	NO_POS
།།		PUNCT
བཀུར་བ་	བཀུར་བ་	VERB
དང་	དང་	NO_POS
ནི་	ནི་	NO_POS
བསྔགས་པ་	བསྔགས་པ་	VERB
ར་	ལ་	PART
འདོད་	འདོད་	VERB
།།		PUNCT
		
ཅེས་	ཅེས་	PART
སོ་	གོ་	PART
།།		PUNCT
གསུམ་པ་	གསུམ་པ་	NUM
བསྔོ་བ་	བསྔོ་བ་	VERB
ལ་	ལ་	PART
དྲུག་	དྲུག་	NUM
།		PUNCT
ངོ་བོ་	ངོ་བོ་	NOUN
དང་	དང་	NO_POS
།		PUNCT
རྣམ་པ་	རྣམ་པ་	NOUN
དང་	དང་	NO_POS
།		PUNCT
མཚན་ཉིད་	མཚན་ཉིད་	NOUN
དང་	དང་	NO_POS
།		PUNCT
ཐབས་	ཐབས་	NOUN
དང་	དང་	NO_POS
འབྲེལ་བ་	འབྲེལ་བ་	VERB
དང་	དང་	NO_POS
།		PUNCT
མི་	མི་	PART
མཐུན་	མཐུན་	VERB
ཕྱོགས་	ཕྱོགས་	NOUN
སྤང་བ་	སྤང་བ་	VERB
དང་	དང་	NO_POS
།		PUNCT
དབྱེ་བ་	དབྱེ་བ་	VERB
ཕན་ཡོན་	ཕན་ཡོན་	NOUN
དང་	དང་	NO_POS
བཅས་པ་	བཅས་པ་	VERB
འོ་	གོ་	PART
། །		PUNCT
དང་པོ་	དང་པོ་	ADJ
ངོ་བོ་	ངོ་བོ་	NOUN
ནི་	ནི་	NO_POS
།		PUNCT
ཡོངས་སུ་	ཡོངས་སུ་	NO_POS
བསྔོ་བ་	བསྔོ་བ་	VERB
ཁྱད་པར་ཅན་	ཁྱད་པར་ཅན་	ADJ
།།		PUNCT
དེ་	སྟེ་	PART
ཡི་	གི་	PART
བྱེད་པ་	བྱེད་པ་	VERB
མཆོག་	མཆོག་	ADJ
ཡིན་	ཡིན་	NO_POS
ནོ་	གོ་	PART
།།		PUNCT
ཞེ་	ཅེས་	PART
སོ་	གོ་	PART
།།		PUNCT
གཉིས་པ་	གཉིས་པ་	NUM
རྣམ་པ་	རྣམ་པ་	NOUN
ནི་	ནི་	NO_POS
།		PUNCT
དེ་	སྟེ་	PART
ནི་	ནི་	NO_POS
དམིགས་མེད་	དམིགས་མེད་	NO_POS
རྣམ་པ་	རྣམ་པ་	NOUN
ཅན་	ཅན་	PART
།།		PUNCT
		
ཞེ་	ཅེས་	PART
སོ་	གོ་	PART
།།		PUNCT
གསུམ་པ་	གསུམ་པ་	NUM
མཚན་ཉིད་	མཚན་ཉིད་	NOUN
ནི་	ནི་	NO_POS
།		PUNCT
ཕྱིན་	ཕྱིན་	VERB
ཅི་	ཅི་	NO_POS
མ་	མ་	PART
ལོག་	ལོག་	VERB
མཚན་ཉིད་	མཚན་ཉིད་	NOUN
དོ་	གོ་	PART
།།		PUNCT
ཅེས་	ཅེས་	PART
སོ་	གོ་	PART
།།		PUNCT
བཞི་པ་	བཞི་པ་	ADJ
ཐབས་	ཐབས་	NOUN
དང་	དང་	NO_POS
འབྲེལ་བ་	འབྲེལ་བ་	VERB
ནི་	ནི་	NO_POS
།		PUNCT
དབེན་	དབེན་	VERB
དང་	དང་	NO_POS
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
བསོད་ནམས་	བསོད་ནམས་	NOUN
ཚོགས་	ཚོགས་	NOUN
།།		PUNCT
རང་བཞིན་	རང་བཞིན་	NOUN
དྲན་པ་	དྲན་པ་	VERB
འི་	གི་	PART
སྤྱོད་ཡུལ་	སྤྱོད་ཡུལ་	NOUN
ཅན་	ཅན་	PART
།།		PUNCT
ཐབས་	ཐབས་	NOUN
བཅའ་	བཅའ་	VERB
མཚན་མ་	མཚན་མ་	NOUN
མེད་པ་	མེད་པ་	VERB
དང་	དང་	NO_POS
།།		PUNCT
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
རྗེས་སུ་	རྗེས་སུ་	OTHER
ཡི་	གི་	PART
རང་	རང་	PRON
དང་	དང་	NO_POS
།།		PUNCT
		
ཞེ་	ཅེས་	PART
སོ་	གོ་	PART
།།		PUNCT
ལྔ་པ་	ལྔ་པ་	NUM
མི་	མི་	PART
མཐུན་	མཐུན་	VERB
ཕྱོགས་	ཕྱོགས་	NOUN
སྤང་བ་	སྤང་བ་	VERB
ནི་	ནི་	NO_POS
།		PUNCT
ཁམས་	ཁམས་	NOUN
གསུམ་	གསུམ་	NUM
རྟོགས་པ་	རྟོགས་པ་	VERB
མ་	མ་	PART
ཡིན་	ཡིན་	NO_POS
དང་	དང་	NO_POS
།།		PUNCT
ཞེ་	ཅེས་	PART
སོ་	གོ་	PART
།།		PUNCT
དྲུག་པ་	དྲུག་པ་	NUM
དབྱེ་བ་	དབྱེ་བ་	VERB
ཕན་ཡོན་	ཕན་ཡོན་	NOUN
དང་	དང་	NO_POS
བཅས་པ་	བཅས་པ་	VERB
ནི་	ནི་	NO_POS
།		PUNCT
ཆུང་	ཆུང་	VERB
དང་	དང་	NO_POS
འབྲིང་	འབྲིང་	NOUN
དང་	དང་	NO_POS
ཆེན་པོ་	ཆེན་པོ་	ADJ
ཡི་	གི་	PART
།།		PUNCT
བསྔོ་བ་	བསྔོ་བ་	VERB
གཞན་	གཞན་	DET
ནི་	ནི་	NO_POS
རྣམ་	རྣམ་	NOUN
གསུམ་པོ་	གསུམ་པོ་	NUM
།།		PUNCT
བསོད་ནམས་	བསོད་ནམས་	NOUN
ཆེ་	ཆེ་	VERB
འབྱུང་	འབྱུང་	VERB
བདག་ཉིད་	བདག་ཉིད་	NOUN
དོ་	གོ་	PART
།།		PUNCT
		
ཅེས་	ཅེས་	PART
སོ་	གོ་	PART
།།		PUNCT
བཞི་པ་	བཞི་པ་	ADJ
རྗེས་སུ་	རྗེས་སུ་	OTHER
ཡི་	གི་	PART
རང་བ་	རང་བ་	VERB
ནི་	ནི་	NO_POS
།		PUNCT
ཐབས་	ཐབས་	NOUN
དང་	དང་	NO_POS
མི་	མི་	PART
དམིགས་པ་	དམིགས་པ་	VERB
དག་	དག་	DET
གིས་	གིས་	PART
།།		PUNCT
དགེ་བ་	དགེ་བ་	VERB
འི་	གི་	PART
རྩ་	རྩ་	NUM
ལ་	ལ་	PART
ཡི་	གི་	PART
རང་བ་	རང་བ་	VERB
།།		PUNCT
རྗེས་སུ་	རྗེས་སུ་	OTHER
ཡི་	གི་	PART
རང་	རང་	PRON
ཡིད་བྱེད་པ་	ཡིད་བྱེད་པ་	NO_POS
།།		PUNCT
བསྒོམ་པ་	བསྒོམ་པ་	VERB
ཡིན་པ་	ཡིན་པ་	AUX
ར་	ལ་	PART
འདི་	འདི་	DET
ར་	ལ་	PART
བརྗོད་	བརྗོད་	VERB
དོ་	གོ་	PART
།།		PUNCT
		
ཞེ་	ཅེས་	PART
སོ་	གོ་	PART
།།		PUNCT
གཉིས་པ་	གཉིས་པ་	NUM
ཟག་མེད་	ཟག་མེད་	ADJ
བསྒོམ་	བསྒོམ་	VERB
ལམ་	གམ་	PART
ལ་	ལ་	PART
གསུམ་	གསུམ་	NUM
།		PUNCT
བསྒོམ་	བསྒོམ་	VERB
ལམ་	གམ་	PART
དངོ་	དངོ་	NOUN
བསྒྲུབ་པ་	བསྒྲུབ་པ་	VERB
།		PUNCT
དེ་	སྟེ་	PART
ལ་མོ་	ལ་མོ་	OTHER
ས་	གིས་	PART
མི་མོ་	མི་མོ་	NO_POS
ས་	གིས་	PART
ཀྱི་	གི་	PART
རྒྱུ་	རྒྱུ་	NOUN
།		PUNCT
རྣམ་དག་	རྣམ་དག་	ADJ
གོ་	གོ་	PART
།		PUNCT
དང་པོ་	དང་པོ་	ADJ
བསྒོམ་	བསྒོམ་	VERB
ལམ་	གམ་	PART
དངོ་	དངོ་	NOUN
བསྒྲུབ་པ་	བསྒྲུབ་པ་	VERB
ནི་	ནི་	NO_POS
།		PUNCT
དེ་	སྟེ་	PART
ཡི་	གི་	PART
ངོ་བོ་	ངོ་བོ་	NOUN
ཉིད་	ཉིད་	DET
མཆོག་ཉིད་	མཆོག་ཉིད་	NOUN
།།		PUNCT
ཀུན་	ཀུན་	DET
ལ་	ལ་	PART
མངོན་པ་	མངོན་པ་	OTHER
འདུ་	འདུ་	VERB
མི་	མི་	PART
བྱེད་	བྱེད་	VERB
།།		PUNCT
ཆོ་	ཆོ་	NOUN
རྣམས་	རྣམས་	DET
དམིགས་	དམིགས་	VERB
སུ་	ལ་	PART
མེད་པ་	མེད་པ་	VERB
ར་	ལ་	PART
ནི་	ནི་	NO_POS
།།		PUNCT
གཏོད་པ་	གཏོད་པ་	VERB
ར་	ལ་	PART
བྱེད་པ་	བྱེད་པ་	VERB
དོན་	དོན་	NOUN
ཆེན་	ཆེན་	NO_POS
ཉིད་	ཉིད་	DET
།།		PUNCT
		
ཅེས་	ཅེས་	PART
སོ་	གོ་	PART
།།		PUNCT
གཉིས་པ་	གཉིས་པ་	NUM
དེ་	སྟེ་	PART
ལ་མོ་	ལ་མོ་	OTHER
ས་	གིས་	PART
མི་མོ་	མི་མོ་	NO_POS
ས་	གིས་	PART
ཀྱི་	གི་	PART
རྒྱུ་	རྒྱུ་	NOUN
ནི་	ནི་	NO_POS
།		PUNCT
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
བསྟེན་	བསྟེན་	VERB
དང་	དང་	NO_POS
སྦྱིན་	སྦྱིན་	VERB
སོགས་	སོགས་	DET
དང་	དང་	NO_POS
།།		PUNCT
ཐབས་	ཐབས་	NOUN
ལ་	ལ་	PART
མཁས་པ་	མཁས་པ་	VERB
གང་ཡིན་པ་	གང་ཡིན་པ་	NO_POS
།།		PUNCT
འདི་	འདི་	DET
ལ་མོ་	ལ་མོ་	OTHER
ས་པ་	ས་པ་	PART
འི་	གི་	PART
རྒྱུ་དག་	རྒྱུ་དག་	NO_POS
ཡིན་	ཡིན་	NO_POS
།།		PUNCT
ཆོ་	ཆོ་	NOUN
ཀྱིས་	གིས་	PART
ཕོངས་པ་	ཕོངས་པ་	VERB
འི་	གི་	PART
རྒྱུ་དག་	རྒྱུ་དག་	NO_POS
ནི་	ནི་	NO_POS
།།		PUNCT
		
བདུད་	བདུད་	NOUN
ཀྱི་	གི་	PART
ཐིབས་	ཐིབས་	VERB
ཀྱིས་	གིས་	PART
ནོན་པ་	ནོན་པ་	VERB
དང་	དང་	NO_POS
།།		PUNCT
ཟབ་མོ་	ཟབ་མོ་	ADJ
འི་	གི་	PART
ཆོ་	ཆོ་	NOUN
ལ་མ་	ལ་མ་	NO_POS
མོ་	མོ་	VERB
དང་	དང་	NO_POS
།།		PUNCT
ཕུང་པོ་	ཕུང་པོ་	NOUN
ལ་སོགས་	ལ་སོགས་	NO_POS
མངོན་ཞེན་	མངོན་ཞེན་	NOUN
དང་	དང་	NO_POS
།།		PUNCT
སྡིག་པ་	སྡིག་པ་	VERB
འི་	གི་	PART
གྲོཌ་པོ་	གྲོཌ་པོ་	NON_WORD
ས་	གིས་	PART
ཡོངས་	ཡོངས་	DET
ཟིན་པ་	ཟིན་པ་	VERB
འོ་	གོ་	PART
།།		PUNCT
		
ཞེ་	ཅེས་	PART
སོ་	གོ་	PART
།།		PUNCT
གསུམ་པ་	གསུམ་པ་	NUM
རྣམ་དག་	རྣམ་དག་	ADJ
ལ་	ལ་	PART
བཞི་	བཞི་	NUM
སྟེ་	སྟེ་	PART
།		PUNCT
རྣམ་དག་	རྣམ་དག་	ADJ
སྤྱི་		
བསྟན་	བསྟན་	VERB
།		PUNCT
ཁྱད་པར་	ཁྱད་པར་	NOUN
བསྟན་པ་	བསྟན་པ་	VERB
།		PUNCT
ཐེག་དམན་	ཐེག་དམན་	NOUN
གྱི་	གི་	PART
ཤིན་ཏུ་	ཤིན་ཏུ་	NO_POS
དག་པ་	དག་པ་	VERB
དང་	དང་	NO_POS
།		PUNCT
ཐེག་ཆེན་	ཐེག་ཆེན་	NOUN
གྱི་	གི་	PART
ཤིན་ཏུ་	ཤིན་ཏུ་	NO_POS
དག་པ་	དག་པ་	VERB
འོ་	གོ་	PART
། །		PUNCT
དང་པོ་	དང་པོ་	ADJ
རྣམ་དག་	རྣམ་དག་	ADJ
སྤྱི་		
བསྟན་པ་	བསྟན་པ་	VERB
ནི་	ནི་	NO_POS
།		PUNCT
འབྲས་བུ་	འབྲས་བུ་	NOUN
དག་པ་	དག་པ་	VERB
གཟུགས་	གཟུགས་	NOUN
ལ་སོགས་	ལ་སོགས་	NO_POS
།།		PUNCT
དག་པ་	དག་པ་	VERB
ཉིད་	ཉིད་	DET
དེ་	སྟེ་	PART
གང་	གང་	NO_POS
གི་	གི་	PART
ཕྱི་	ཕྱི་	OTHER
།།		PUNCT
དེ་	སྟེ་	PART
གཉིས་	གཉིས་	NUM
ཐ་དད་	ཐ་དད་	ADJ
མ་	མ་	PART
ཡིན་	ཡིན་	NO_POS
ཞིང་	ཅིང་	PART
།།		PUNCT
བཅད་	བཅད་	VERB
དུ་	ལ་	PART
མེད་པ་	མེད་པ་	VERB
ས་	གིས་	PART
དག་པ་	དག་པ་	VERB
ར་	ལ་	PART
བརྗོད་	བརྗོད་	VERB
།།		PUNCT
		
ཅེས་	ཅེས་	PART
སོ་	གོ་	PART
།།		PUNCT
གཉིས་པ་	གཉིས་པ་	NUM
ཁྱད་པར་	ཁྱད་པར་	NOUN
བསྟན་པ་	བསྟན་པ་	VERB
ནི་	ནི་	NO_POS
།		PUNCT
ཉོན་མོངས་	ཉོན་མོངས་	NOUN
ཤེས་བྱ་	ཤེས་བྱ་	VERB
ལམ་	གམ་	PART
གསུམ་	གསུམ་	NUM
གྱི་	གི་	PART
།།		PUNCT
ཉམས་	ཉམས་	NOUN
ཕྱི་	ཕྱི་	OTHER
སློབ་མ་	སློབ་མ་	NOUN
བསེ་རུ་	བསེ་རུ་	NOUN
དང་	དང་	NO_POS
།།		PUNCT
རྒྱལ་སྲས་	རྒྱལ་སྲས་	NOUN
རྣམས་	རྣམས་	DET
ཀྱི་	གི་	PART
དག་པ་	དག་པ་	VERB
སྟེ་	སྟེ་	PART
།།		PUNCT
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
རྣམ་ཀུན་	རྣམ་ཀུན་	NO_POS
ཤིན་ཏུ་བ་	ཤིན་ཏུ་བ་	NO_POS
།།		PUNCT
		
ཞེ་	ཅེས་	PART
སོ་	གོ་	PART
།།		PUNCT
གསུམ་པ་	གསུམ་པ་	NUM
ཐེག་དམན་	ཐེག་དམན་	NOUN
གྱི་	གི་	PART
ཤིན་ཏུ་	ཤིན་ཏུ་	NO_POS
དག་པ་	དག་པ་	VERB
ནི་	ནི་	NO_POS
།		PUNCT
ས་	ས་	ADP
དགུ་	དགུ་	NUM
ལ་	ལ་	PART
ནི་	ནི་	NO_POS
ཆེན་པོ་	ཆེན་པོ་	ADJ
ཡི་	གི་	PART
།།		PUNCT
ཆེན་པོ་	ཆེན་པོ་	ADJ
ལ་སོགས་	ལ་སོགས་	NO_POS
དྲི་མ་	དྲི་མ་	NOUN
ཡི་	གི་	PART
།།		PUNCT
གཉེན་པོ་	གཉེན་པོ་	NOUN
ཆུང་ངུ་	ཆུང་ངུ་	ADJ
འི་	གི་	PART
ཆུང་ངུ་	ཆུང་ངུ་	ADJ
ལ་	ལ་	PART
།།		PUNCT
སོགས་པ་	སོགས་པ་	DET
འི་	གི་	PART
ལམ་	གམ་	PART
ནི་	ནི་	NO_POS
དག་པ་	དག་པ་	VERB
ཡིན་	ཡིན་	NO_POS
།།		PUNCT
		
ཞེ་	ཅེས་	PART
སོ་	གོ་	PART
།།		PUNCT
བཞི་པ་	བཞི་པ་	ADJ
ཐེག་ཆེན་	ཐེག་ཆེན་	NOUN
གྱི་	གི་	PART
ཤིན་ཏུ་	ཤིན་ཏུ་	NO_POS
དག་པ་	དག་པ་	VERB
ནི་	ནི་	NO_POS
།		PUNCT
དེ་	སྟེ་	PART
ལ་	ལ་	PART
ཀླན་ཀ་	ཀླན་ཀ་	NOUN
སྤངས་པ་	སྤངས་པ་	VERB
ཡི་	གིས་	PART
།།		PUNCT
ལམ་	གམ་	PART
ནི་	ནི་	NO_POS
འཇལ་	འཇལ་	VERB
དང་	དང་	NO_POS
གཞལ་བྱ་	གཞལ་བྱ་	NOUN
དང་	དང་	NO_POS
།།		PUNCT
མཉམ་པ་ཉིད་	མཉམ་པ་ཉིད་	NOUN
ཀྱིས་	གིས་	PART
ཁམས་	ཁམས་	NOUN
གསུམ་	གསུམ་	NUM
གྱི་	གི་	PART
།།		PUNCT
གཉེན་པོ་	གཉེན་པོ་	NOUN
ཉིད་	ཉིད་	DET
དུ་	ལ་	PART
འདོད་པ་	འདོད་པ་	VERB
ཡིན་	ཡིན་	NO_POS
།།		PUNCT
		
ཞེ་	ཅེས་	PART
སོ་	གོ་	PART
།།		PUNCT
ཤེས་རབ་	ཤེས་རབ་	NOUN
ཀྱི་	གི་	PART
ཕ་རོལ་	ཕ་རོལ་	NOUN
ཏུ་	ལ་	PART
ཕྱིན་པ་	ཕྱིན་པ་	VERB
འི་	གི་	PART
མན་ངག་	མན་ངག་	NOUN
གི་	གི་	PART
བསྟན་བཅོས་	བསྟན་བཅོས་	NOUN
མངོན་པ་	མངོན་པ་	OTHER
རྟོགས་པ་	རྟོགས་པ་	VERB
འི་	གི་	PART
རྒྱན་	རྒྱན་	NOUN
གྱི་	གི་	PART
ཚིག་ལེའུ་	ཚིག་ལེའུ་	OTHER
ར་	ལ་	PART
བྱས་པ་	བྱས་པ་	VERB
ལ་	ལ་	ADP
ས་	གིས་	PART
།		PUNCT
སྐབས་	སྐབས་	NOUN
