form	lemma	POS	morph
གཉིས་པ་	གཉིས་པ་	NUM
འོ་	གོ་	PART
།། །།		PUNCT
སྐབས་གསུམ་པ་	སྐབས་གསུམ་པ་	NO_POS
།		PUNCT
གཞི་ཤེས་	གཞི་ཤེས་	NO_POS
། ༄༅། །		PUNCT
གསུམ་པ་	གསུམ་པ་	NUM
ལམ་	གམ་	PART
གྱི་	གི་	PART
ཡན་ལག་	ཡན་ལག་	NOUN
གོལ་ས་	གོལ་ས་	VERB
དང་	དང་	NO_POS
བཅས་པ་	བཅས་པ་	VERB
གཞི་ཤེས་	གཞི་ཤེས་	NO_POS
ལ་	ལ་	PART
གཉིས་	གཉིས་	NUM
ཏེ་	སྟེ་	PART
།		PUNCT
དངོ་	དངོ་	NOUN
དང་	དང་	NO_POS
།		PUNCT
མཁྱེན་པ་	མཁྱེན་པ་	VERB
གསུམ་	གསུམ་	NUM
གྱི་	གི་	PART
བསྡུ་བ་	བསྡུ་བ་	VERB
འོ་	གོ་	PART
། །		PUNCT
དང་པོ་	དང་པོ་	ADJ
དངོ་	དངོ་	NOUN
ལ་	ལ་	PART
གསུམ་	གསུམ་	NUM
སྟེ་	སྟེ་	PART
།		PUNCT
གཞི་ཤེས་	གཞི་ཤེས་	NO_POS
ཀྱི་	གི་	PART
རང་བཞིན་	རང་བཞིན་	NOUN
།		PUNCT
སྦྱོར་བ་	སྦྱོར་བ་	VERB
།		PUNCT
མཐོང་ལམ་	མཐོང་ལམ་	NOUN
མོ་	གོ་	PART
། །		PUNCT
དང་པོ་	དང་པོ་	ADJ
གཞི་ཤེས་	གཞི་ཤེས་	NO_POS
ཀྱི་	གི་	PART
རང་བཞིན་	རང་བཞིན་	NOUN
ལ་	ལ་	PART
བཞི་	བཞི་	NUM
སྟེ་	སྟེ་	PART
།		PUNCT
ངོ་བོ་	ངོ་བོ་	NOUN
མཐའ་	མཐའ་	NOUN
གཉིས་	གཉིས་	NUM
ལ་	ལ་	PART
མི་	མི་	PART
གནས་པ་	གནས་པ་	VERB
།		PUNCT
མཚན་མ་	མཚན་མ་	NOUN
ར་	ལ་	PART
འཛིན་	འཛིན་	VERB
ན་	ལ་	PART
རིང་བ་	རིང་བ་	VERB
།		PUNCT
ཐབས་མཁས་པ་	ཐབས་མཁས་པ་	NO_POS
ཉེ་བ་	ཉེ་བ་	VERB
།		PUNCT
བྱེད་པ་	བྱེད་པ་	VERB
མི་	མི་	PART
མཐུན་	མཐུན་	VERB
ཕྱོགས་	ཕྱོགས་	NOUN
དང་	དང་	NO_POS
གཉེན་པོ་	གཉེན་པོ་	NOUN
འོ་	གོ་	PART
། །		PUNCT
དང་པོ་	དང་པོ་	ADJ
ངོ་བོ་	ངོ་བོ་	NOUN
མཐའ་	མཐའ་	NOUN
གཉིས་	གཉིས་	NUM
ལ་	ལ་	PART
མི་	མི་	PART
གནས་པ་	གནས་པ་	VERB
ནི་	ནི་	NO_POS
།		PUNCT
ཚུ་རོལ་	ཚུ་རོལ་	NOUN
ཕ་རོལ་	ཕ་རོལ་	NOUN
མཐའ་	མཐའ་	NOUN
ལ་	ལ་	PART
མིན་	མིན་	AUX
།།		PUNCT
དེ་དག་	དེ་དག་	OTHER
བ་	བ་	NOUN
ན་	ལ་	PART
མི་	མི་	PART
གནས་པ་	གནས་པ་	VERB
།།		PUNCT
དུས་	དུས་	NOUN
རྣམས་	རྣམས་	DET
མཉམ་པ་ཉིད་	མཉམ་པ་ཉིད་	NOUN
ཤེ་	ཤེ་	VERB
ཕྱི་	ཕྱི་	OTHER
།།		PUNCT
ཤེས་རབ་	ཤེས་རབ་	NOUN
ཕ་རོལ་	ཕ་རོལ་	NOUN
ཕྱིན་པ་	ཕྱིན་པ་	VERB
ར་	ལ་	PART
འདོད་	འདོད་	VERB
།།		PUNCT
		
ཅེས་	ཅེས་	PART
སོ་	གོ་	PART
།།		PUNCT
གཉིས་པ་	གཉིས་པ་	NUM
མཚན་མ་	མཚན་མ་	NOUN
ར་	ལ་	PART
འཛིན་	འཛིན་	VERB
ན་	ལ་	PART
རིང་བ་	རིང་བ་	VERB
ནི་	ནི་	NO_POS
།		PUNCT
དེ་	སྟེ་	PART
ནི་	ནི་	NO_POS
མཚན་མ་	མཚན་མ་	NOUN
ར་	ལ་	PART
དམིགས་སྒོ་	དམིགས་སྒོ་	NO_POS
ན་	ནས་	PART
།།		PUNCT
ཐབས་	ཐབས་	NOUN
མ་ཡིན་པ་	མ་ཡིན་པ་	OTHER
ས་	གིས་	PART
རིང་བ་	རིང་བ་	VERB
སྟེ་	སྟེ་	PART
།།		PUNCT
ཞེ་	ཅེས་	PART
སོ་	གོ་	PART
།།		PUNCT
གསུམ་པ་	གསུམ་པ་	NUM
ཐབས་མཁས་པ་	ཐབས་མཁས་པ་	NO_POS
ཉེ་བ་	ཉེ་བ་	VERB
ནི་	ནི་	NO_POS
།		PUNCT
དེ་	སྟེ་	PART
ནི་	ནི་	NO_POS
ཐབས་	ཐབས་	NOUN
ལ་	ལ་	PART
མཁས་པ་	མཁས་པ་	VERB
ཡི་	གིས་	PART
།།		PUNCT
ཡང་དག་	ཡང་དག་	ADJ
ཉེ་བ་	ཉེ་བ་	VERB
ཉིད་	ཉིད་	DET
དུ་	ལ་	PART
བཤད་	བཤད་	VERB
།།		PUNCT
		
ཅེས་	ཅེས་	PART
སོ་	གོ་	PART
།།		PUNCT
བཞི་པ་	བཞི་པ་	ADJ
བྱེད་པ་	བྱེད་པ་	VERB
མི་	མི་	PART
མཐུན་	མཐུན་	VERB
ཕྱོགས་	ཕྱོགས་	NOUN
དང་	དང་	NO_POS
གཉེན་པོ་	གཉེན་པོ་	NOUN
ལ་	ལ་	PART
བདུན་	བདུན་	NUM
།		PUNCT
གཞི་	གཞི་	NOUN
ལམ་	གམ་	PART
མཚན་	མཚན་	NOUN
འཛིན་	འཛིན་	VERB
སྤང་བྱ་	སྤང་བྱ་	NOUN
དང་	དང་	NO_POS
།		PUNCT
དེ་	དེ་	DET
འི་	གི་	PART
གཉེན་པོ་	གཉེན་པོ་	NOUN
དང་	དང་	NO_POS
།		PUNCT
འབྲས་བུ་	འབྲས་བུ་	NOUN
ལ་	ལ་	PART
མཚན་	མཚན་	NOUN
འཛིན་	འཛིན་	VERB
སྤང་བྱ་	སྤང་བྱ་	NOUN
ར་	ལ་	PART
བཤད་པ་	བཤད་པ་	VERB
།		PUNCT
གཉེན་པོ་	གཉེན་པོ་	NOUN
ཟབ་པ་	ཟབ་པ་	VERB
འི་	གི་	PART
ཚུལ་	ཚུལ་	NOUN
།		PUNCT
བསམ་	བསམ་	NOUN
གྱི་	གི་	PART
མི་	མི་	PART
ཁྱབ་པ་	ཁྱབ་པ་	VERB
།		PUNCT
མཇུག་	མཇུག་	NOUN
བསྡུ་བ་	བསྡུ་བ་	VERB
འོ་	གོ་	PART
། །		PUNCT
དང་པོ་	དང་པོ་	ADJ
གཞི་	གཞི་	NOUN
ལམ་	གམ་	PART
མཚན་	མཚན་	NOUN
འཛིན་	འཛིན་	VERB
སྤང་བྱ་	སྤང་བྱ་	NOUN
བསྟན་པ་	བསྟན་པ་	VERB
ནི་	ནི་	NO_POS
།		PUNCT
གཟུགས་	གཟུགས་	NOUN
སོགས་	སོགས་	DET
ཕུང་པོ་	ཕུང་པོ་	NOUN
སྟོང་ཉིད་	སྟོང་ཉིད་	NOUN
དང་	དང་	NO_POS
།།		PUNCT
དུས་གསུམ་	དུས་གསུམ་	OTHER
རྟོགས་པ་	རྟོགས་པ་	VERB
འི་	གི་	PART
ཆོ་	ཆོ་	NOUN
རྣམས་	རྣམས་	DET
དང་	དང་	NO_POS
།།		PUNCT
སྦྱིན་	སྦྱིན་	VERB
སོགས་	སོགས་	DET
བྱང་ཆུབ་	བྱང་ཆུབ་	NOUN
ཕྱོགས་	ཕྱོགས་	NOUN
རྣམས་	རྣམས་	DET
ལ་	ལ་	PART
།།		PUNCT
སྤྱོད་པ་	སྤྱོད་པ་	VERB
འི་	གི་	PART
འདུ་ཤེས་	འདུ་ཤེས་	NOUN
མི་	མི་	PART
མཐུན་	མཐུན་	VERB
ཕྱོགས་	ཕྱོགས་	NOUN
།།		PUNCT
		
ཞེ་	ཅེས་	PART
སོ་	གོ་	PART
།།		PUNCT
གཉིས་པ་	གཉིས་པ་	NUM
དེ་	དེ་	DET
འི་	གི་	PART
གཉེན་པོ་	གཉེན་པོ་	NOUN
ནི་	ནི་	NO_POS
།		PUNCT
སྦྱིན་	སྦྱིན་	VERB
ལ་སོགས་	ལ་སོགས་	NO_POS
ལ་	ལ་	PART
ང་	ང་	NOUN
འཛིན་	འཛིན་	VERB
མེད་	མེད་	VERB
།།		PUNCT
གཞན་དག་	གཞན་དག་	NO_POS
དེ་	སྟེ་	PART
ལ་	ལ་	PART
འཛུད་	འཛུད་	NO_POS
བྱེད་པ་	བྱེད་པ་	VERB
།།		PUNCT
དེ་	སྟེ་	PART
ནི་	ནི་	NO_POS
ཆགས་པ་	ཆགས་པ་	VERB
འི་	གི་	PART
མཐའ་	མཐའ་	NOUN
འགོག་པ་	འགོག་པ་	VERB
ས་	གིས་	PART
།།		PUNCT
རྒྱལ་	རྒྱལ་	VERB
ལ་སོགས་	ལ་སོགས་	NO_POS
ལ་	ལ་	PART
ཆགས་པ་	ཆགས་པ་	VERB
ཕྲ་	ཕྲ་	NOUN
།།		PUNCT
		
ཞེ་	ཅེས་	PART
སོ་	གོ་	PART
།།		PUNCT
གསུམ་པ་	གསུམ་པ་	NUM
འབྲས་བུ་	འབྲས་བུ་	NOUN
ལ་	ལ་	PART
མཚན་	མཚན་	NOUN
འཛིན་	འཛིན་	VERB
སྤང་བྱ་	སྤང་བྱ་	NOUN
ར་	ལ་	PART
བཤད་པ་	བཤད་པ་	VERB
ནི་	ནི་	NO_POS
།		PUNCT
ཆོ་	ཆོ་	NOUN
ཀྱི་	གི་	PART
ལམ་	གམ་	PART
ནི་	ནི་	NO_POS
རང་བཞིན་	རང་བཞིན་	NOUN
གྱིས་	གིས་	PART
།།		PUNCT
དབེན་པ་	དབེན་པ་	VERB
འི་	གི་	PART
ཕྱི་	ཕྱི་	OTHER
ན་	ལ་	PART
དེ་	སྟེ་	PART
ཟབ་	ཟབ་	VERB
ཉིད་	ཉིད་	DET
།།		PUNCT
ཅེས་	ཅེས་	PART
སོ་	གོ་	PART
།།		PUNCT
བཞི་པ་	བཞི་པ་	ADJ
གཉེན་པོ་	གཉེན་པོ་	NOUN
ནི་	ནི་	NO_POS
།		PUNCT
ཆོ་	ཆོ་	NOUN
རྣམས་	རྣམས་	DET
རང་བཞིན་	རང་བཞིན་	NOUN
གཅིག་པ་	གཅིག་པ་	ADJ
ར་	ལ་	PART
ནི་	ནི་	NO_POS
།།		PUNCT
ཤེས་པ་	ཤེས་པ་	VERB
ས་	གིས་	PART
ཆགས་པ་	ཆགས་པ་	VERB
སྤོང་བ་	སྤོང་བ་	VERB
ཡིན་	ཡིན་	NO_POS
།།		PUNCT
		
ཞེ་	ཅེས་	PART
སོ་	གོ་	PART
།།		PUNCT
ལྔ་པ་	ལྔ་པ་	NUM
ཟབ་པ་	ཟབ་པ་	VERB
འི་	གི་	PART
ཚུལ་	ཚུལ་	NOUN
ནི་	ནི་	NO_POS
།		PUNCT
མཐོང་བ་	མཐོང་བ་	VERB
ལ་སོགས་	ལ་སོགས་	NO_POS
བཀག་པ་	བཀག་པ་	VERB
ཡི་	གིས་	PART
།།		PUNCT
དེ་	སྟེ་	PART
ནི་	ནི་	NO_POS
རྟོགས་པ་	རྟོགས་པ་	VERB
ར་	ལ་	PART
དཀའ་བ་	དཀའ་བ་	VERB
ར་	ལ་	PART
བཤད་	བཤད་	VERB
།།		PUNCT
ཅེས་	ཅེས་	PART
སོ་	གོ་	PART
།།		PUNCT
དྲུག་པ་	དྲུག་པ་	NUM
བསམ་	བསམ་	NOUN
གྱིས་	གིས་	PART
མི་	མི་	PART
ཁྱབ་པ་	ཁྱབ་པ་	VERB
ནི་	ནི་	NO_POS
།		PUNCT
གཟུགས་	གཟུགས་	NOUN
ལ་སོགས་པ་	ལ་སོགས་པ་	NO_POS
ར་	ལ་	PART
མི་	མི་	PART
ཤེ་	ཤེ་	VERB
ཕྱི་	ཕྱི་	OTHER
།།		PUNCT
དེ་	སྟེ་	PART
ནི་	ནི་	NO_POS
བསམ་	བསམ་	NOUN
མི་	མི་	PART
ཁྱབ་པ་	ཁྱབ་པ་	VERB
ར་	ལ་	PART
འདོད་	འདོད་	VERB
།།		PUNCT
		
ཅེས་	ཅེས་	PART
སོ་	གོ་	PART
།།		PUNCT
བདུན་པ་	བདུན་པ་	NUM
མཇུག་	མཇུག་	NOUN
བསྡུ་བ་	བསྡུ་བ་	VERB
ནི་	ནི་	NO_POS
།		PUNCT
དེ་ལྟ་	དེ་ལྟ་	NO_POS
ཀུན་ཤེས་	ཀུན་ཤེས་	PROPN
ཉིད་	ཉིད་	DET
ལུགས་	ལུགས་	NOUN
ལ་	ལ་	PART
།།		PUNCT
མི་	མི་	PART
མཐུན་	མཐུན་	VERB
གཉེན་པོ་	གཉེན་པོ་	NOUN
འི་	གི་	PART
ཕྱོགས་	ཕྱོགས་	NOUN
དག་	དག་	DET
གི་	གི་	PART
།		PUNCT
རྣམ་པ་	རྣམ་པ་	NOUN
ར་	ལ་	PART
དབྱེ་བ་	དབྱེ་བ་	VERB
མ་	མ་	PART
ལུས་བ་	ལུས་བ་	NOUN
།།		PUNCT
ཇི་སྐད་	ཇི་སྐད་	NO_POS
བཤད་པ་	བཤད་པ་	VERB
འདི་	འདི་	DET
ར་	ལ་	PART
ཤེས་བྱ་	ཤེས་བྱ་	VERB
།།		PUNCT
		
ཅེས་	ཅེས་	PART
སོ་	གོ་	PART
།།		PUNCT
གཉིས་པ་	གཉིས་པ་	NUM
སྦྱོར་བ་	སྦྱོར་བ་	VERB
འི་	གི་	PART
ལམ་	གམ་	PART
ལ་	ལ་	PART
གཉིས་	གཉིས་	NUM
ཏེ་	སྟེ་	PART
།		PUNCT
རང་བཞིན་	རང་བཞིན་	NOUN
དང་	དང་	NO_POS
གེགས་	གེགས་	NOUN
སེལ་བ་	སེལ་བ་	VERB
དང་	དང་	NO_POS
།		PUNCT
མཉམ་པ་ཉིད་	མཉམ་པ་ཉིད་	NOUN
བསྒོམ་པ་	བསྒོམ་པ་	VERB
འོ་	གོ་	PART
། །		PUNCT
དང་པོ་	དང་པོ་	ADJ
རང་བཞིན་	རང་བཞིན་	NOUN
ནི་	ནི་	NO_POS
།		PUNCT
གཟུགས་	གཟུགས་	NOUN
སོགས་	སོགས་	DET
དེ་	སྟེ་	PART
མི་རྟག་	མི་རྟག་	OTHER
སོགས་	སོགས་	DET
དང་	དང་	NO_POS
།།		PUNCT
དེ་	སྟེ་	PART
མ་	མ་	PART
རྫོགས་	རྫོགས་	VERB
དང་	དང་	NO_POS
རབ་	རབ་	ADV
རྫོགས་	རྫོགས་	VERB
དང་	དང་	NO_POS
།།		PUNCT
དེ་	སྟེ་	PART
ལ་	ལ་	PART
ཆགས་པ་	ཆགས་པ་	VERB
མེད་	མེད་	VERB
ཉིད་	ཉིད་	DET
ལ་	ལ་	PART
།།		PUNCT
སྤྱོད་པ་	སྤྱོད་པ་	VERB
བཀག་པ་	བཀག་པ་	VERB
འི་	གི་	PART
སྦྱོར་བ་	སྦྱོར་བ་	VERB
དང་	དང་	NO_POS
།།		PUNCT
		
མི་	མི་	PART
འགྱུར་བྱེད་པོ་	འགྱུར་བྱེད་པོ་	NO_POS
མེད་	མེད་	VERB
ཉིད་	ཉིད་	DET
དང་	དང་	NO_POS
།།		PUNCT
བྱ་	བྱ་	VERB
དཀའ་	དཀའ་	VERB
རྣམ་	རྣམ་	NOUN
གསུམ་	གསུམ་	NUM
སྦྱོར་བ་	སྦྱོར་བ་	VERB
དང་	དང་	NO_POS
།།		PUNCT
སྐལ་བ་	སྐལ་བ་	NOUN
ཇི་བཞིན་	ཇི་བཞིན་	OTHER
འབྲས་	འབྲས་	NOUN
ཐོབ་པ་	ཐོབ་པ་	VERB
ས་	གིས་	PART
།།		PUNCT
འབྲས་	འབྲས་	NOUN
ཡོད་	ཡོད་	VERB
འདོད་པ་	འདོད་པ་	VERB
དེ་	སྟེ་	PART
དང་	དང་	NO_POS
ནི་	ནི་	NO_POS
།།		PUNCT
		
གཞན་	གཞན་	DET
ལ་	ལ་	PART
རག་	རག་	VERB
ལ་	ལ་	ADP
ས་	གིས་	PART
མེད་	མེད་	VERB
གང་	གང་	NO_POS
དང་	དང་	NO_POS
།།		PUNCT
སྣང་བ་	སྣང་བ་	VERB
རྣམ་	རྣམ་	NOUN
བདུན་	བདུན་	NUM
ཤེས་བྱེད་	ཤེས་བྱེད་	NOUN
དོ་	གོ་	PART
།།		PUNCT
ཞེ་	ཅེས་	PART
སོ་	གོ་	PART
།།		PUNCT
གཉིས་པ་	གཉིས་པ་	NUM
མཉམ་པ་ཉིད་	མཉམ་པ་ཉིད་	NOUN
བསྒོམ་པ་	བསྒོམ་པ་	VERB
ནི་	ནི་	NO_POS
།		PUNCT
གཟུགས་	གཟུགས་	NOUN
ལ་སོགས་	ལ་སོགས་	NO_POS
ལ་	ལ་	PART
རློམ་	རློམ་	NO_POS
མེད་པ་	མེད་པ་	VERB
།།		PUNCT
རྣམ་	རྣམ་	NOUN
བཞི་	བཞི་	NUM
དེ་	སྟེ་	PART
ཡི་	གི་	PART
མཉམ་པ་ཉིད་	མཉམ་པ་ཉིད་	NOUN
།།		PUNCT
		
ཅེས་	ཅེས་	PART
སོ་	གོ་	PART
།།		PUNCT
གསུམ་པ་	གསུམ་པ་	NUM
མཐོང་ལམ་	མཐོང་ལམ་	NOUN
ལ་	ལ་	PART
གཉིས་	གཉིས་	NUM
ཏེ་	སྟེ་	PART
།		PUNCT
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
སྐད་ཅིག་མ་	སྐད་ཅིག་མ་	ADJ
མདོ་	མདོ་	NOUN
ར་	ལ་	PART
བསྟན་	བསྟན་	VERB
དང་	དང་	NO_POS
།		PUNCT
རྟོགས་པ་	རྟོགས་པ་	VERB
རྒྱས་པ་	རྒྱས་པ་	VERB
ར་	ལ་	PART
བཤད་པ་	བཤད་པ་	VERB
འོ་	གོ་	PART
། །		PUNCT
དང་པོ་	དང་པོ་	ADJ
མདོ་	མདོ་	NOUN
ར་	ལ་	PART
བསྟན་	བསྟན་	VERB
ནི་	ནི་	NO_POS
།		PUNCT
སྡུག་བསྔལ་	སྡུག་བསྔལ་	NOUN
ལ་སོགས་	ལ་སོགས་	NO_POS
བདེན་པ་	བདེན་པ་	VERB
ལ་	ལ་	PART
།།		PUNCT
ཆོས་ཤེས་	ཆོས་ཤེས་	NO_POS
རྗེས་སུ་	རྗེས་སུ་	OTHER
ཤེས་པ་	ཤེས་པ་	VERB
དང་	དང་	NO_POS
།།		PUNCT
བཟོད་	བཟོད་	VERB
ཤེ་	ཤེ་	VERB
སྐད་ཅིག་	སྐད་ཅིག་	OTHER
བདག་ཉིད་	བདག་ཉིད་	NOUN
འདི་	འདི་	DET
།།		PUNCT
ཀུན་ཤེས་	ཀུན་ཤེས་	PROPN
ཚུལ་	ཚུལ་	NOUN
ལ་	ལ་	PART
མཐོང་བ་	མཐོང་བ་	VERB
འི་	གི་	PART
ལམ་	གམ་	PART
།།		PUNCT
		
ཞེ་	ཅེས་	PART
སོ་	གོ་	PART
།།		PUNCT
གཉིས་པ་	གཉིས་པ་	NUM
རྟོགས་པ་	རྟོགས་པ་	VERB
རྒྱས་པ་	རྒྱས་པ་	VERB
ར་	ལ་	PART
བཤད་པ་	བཤད་པ་	VERB
ནི་	ནི་	NO_POS
།		PUNCT
གཟུགས་	གཟུགས་	NOUN
རྟག་	རྟག་	VERB
མ་	མ་	PART
ཡིན་	ཡིན་	NO_POS
མི་རྟག་	མི་རྟག་	OTHER
མིན་	མིན་	AUX
།།		PUNCT
མཐའ་	མཐའ་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
འདའ་	འདའ་	VERB
དང་	དང་	NO_POS
རྣམ་དག་	རྣམ་དག་	ADJ
དང་	དང་	NO_POS
།།		PUNCT
མ་	མ་	PART
སྐྱེས་མ་	སྐྱེས་མ་	ADJ
འགག་	འགག་	VERB
ས་	གིས་	PART
ལ་སོགས་	ལ་སོགས་	NO_POS
དང་	དང་	NO_POS
།།		PUNCT
མཁའ་	མཁའ་	NOUN
འདྲ་	འདྲ་	VERB
ཆགས་པ་	ཆགས་པ་	VERB
སྤངས་པ་	སྤངས་པ་	VERB
དང་	དང་	NO_POS
།།		PUNCT
		
ཡོངས་སུ་	ཡོངས་སུ་	NO_POS
འཛིན་	འཛིན་	VERB
ལ་	ལ་	ADP
ས་	གིས་	PART
གྲོལ་བ་	གྲོལ་བ་	VERB
དང་	དང་	NO_POS
།།		PUNCT
ངོ་བོ་	ངོ་བོ་	NOUN
ཉིད་	ཉིད་	DET
ཀྱིས་	གིས་	PART
བརྗོད་	བརྗོད་	VERB
མེད་	མེད་	VERB
དང་	དང་	NO_POS
།།		PUNCT
གང་	གང་	NO_POS
ཕྱི་	ཕྱི་	OTHER
འདི་	འདི་	DET
དོན་	དོན་	NOUN
བརྗོད་པ་	བརྗོད་པ་	VERB
ཡི་	གིས་	PART
།།		PUNCT
གཞན་	གཞན་	DET
ལ་	ལ་	PART
སྦྱིན་	སྦྱིན་	VERB
དུ་	ལ་	PART
མེད་པ་	མེད་པ་	VERB
དང་	དང་	NO_POS
།།		PUNCT
		
དམིགས་པ་	དམིགས་པ་	VERB
མེད་པ་	མེད་པ་	VERB
ར་	ལ་	PART
བྱེད་པ་	བྱེད་པ་	VERB
དང་	དང་	NO_POS
།།		PUNCT
ཤིན་ཏུ་	ཤིན་ཏུ་	NO_POS
རྣམ་དག་	རྣམ་དག་	ADJ
ནད་	ནད་	NOUN
མི་	མི་	PART
འབྱུང་	འབྱུང་	VERB
།།		PUNCT
ངན་སོང་	ངན་སོང་	NOUN
ཆད་	ཆད་	VERB
དང་	དང་	NO_POS
འབྲས་བུ་	འབྲས་བུ་	NOUN
ནི་	ནི་	NO_POS
།།		PUNCT
མངོན་དུ་	མངོན་དུ་	NO_POS
བྱ་	བྱ་	VERB
ལ་	ལ་	PART
མི་	མི་	PART
རྟོག་	རྟོག་	VERB
ཉིད་	ཉིད་	DET
།།		PUNCT
		
མཚན་མ་	མཚན་མ་	NOUN
དག་	དག་	DET
དང་	དང་	NO_POS
མ་	མ་	PART
འབྲེལ་	འབྲེལ་	VERB
དང་	དང་	NO_POS
།།		PUNCT
དངོ་	དངོ་	NOUN
དང་	དང་	NO_POS
མིང་	མིང་	NOUN
དང་	དང་	NO_POS
གཉིས་པོ་	གཉིས་པོ་	NUM
ལ་	ལ་	PART
།།		PUNCT
ཤེས་པ་	ཤེས་པ་	VERB
སྐྱེ་བ་	སྐྱེ་བ་	VERB
མེད་པ་	མེད་པ་	VERB
ནི་	ནི་	NO_POS
།།		PUNCT
ཀུན་ཤེས་	ཀུན་ཤེས་	PROPN
ཉིད་	ཉིད་	DET
ཀྱི་	གི་	PART
སྐད་ཅིག་མ་	སྐད་ཅིག་མ་	ADJ
།།		PUNCT
		
ཞེ་	ཅེས་	PART
སོ་	གོ་	PART
།།		PUNCT
གཉིས་པ་	གཉིས་པ་	NUM
མཁྱེན་པ་	མཁྱེན་པ་	VERB
གསུམ་	གསུམ་	NUM
གྱི་	གི་	PART
བསྡུ་བ་	བསྡུ་བ་	VERB
ནི་	ནི་	NO_POS
།		PUNCT
དེ་ལྟ་	དེ་ལྟ་	NO_POS
འདི་	འདི་	DET
དང་	དང་	NO_POS
ཡང་	ཀྱང་	PART
འདི་	འདི་	DET
དང་	དང་	NO_POS
།།		PUNCT
ཡང་	ཀྱང་	PART
འདི་	འདི་	DET
ཡིན་	ཡིན་	NO_POS
ཏེ་	སྟེ་	PART
རྣམ་	རྣམ་	NOUN
གསུམ་པོ་	གསུམ་པོ་	NUM
།།		PUNCT
འདི་	འདི་	DET
ནི་	ནི་	NO_POS
གནས་སྐབས་	གནས་སྐབས་	NOUN
གསུམ་པོ་	གསུམ་པོ་	NUM
དག་	དག་	DET
།		PUNCT
རྫོགས་པ་	རྫོགས་པ་	VERB
ར་	ལ་	PART
ཡོངས་སུ་	ཡོངས་སུ་	NO_POS
བསྟན་པ་	བསྟན་པ་	VERB
ཡིན་	ཡིན་	NO_POS
།།		PUNCT
		
ཞེ་	ཅེས་	PART
སོ་	གོ་	PART
།།		PUNCT
ཤེས་རབ་	ཤེས་རབ་	NOUN
ཀྱི་	གི་	PART
ཕ་རོལ་	ཕ་རོལ་	NOUN
ཏུ་	ལ་	PART
ཕྱིན་པ་	ཕྱིན་པ་	VERB
འི་	གི་	PART
མན་ངག་	མན་ངག་	NOUN
གི་	གི་	PART
བསྟན་བཅོས་	བསྟན་བཅོས་	NOUN
མངོན་པ་	མངོན་པ་	OTHER
རྟོགས་པ་	རྟོགས་པ་	VERB
འི་	གི་	PART
རྒྱན་	རྒྱན་	NOUN
གྱི་	གི་	PART
ཚིག་ལེའུ་	ཚིག་ལེའུ་	OTHER
ར་	ལ་	PART
བྱས་པ་	བྱས་པ་	VERB
ལ་	ལ་	ADP
ས་	གིས་	PART
།		PUNCT
སྐབས་གསུམ་པ་	སྐབས་གསུམ་པ་	NO_POS
འོ་	གོ་	PART
།། །།		PUNCT
